{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，出差好用', '短评打分': 5}
{'短评内容': '还不错，早餐没吃', '短评打分': 5}
{'短评内容': '不错，就是十一价格太贵', '短评打分': 5}
{'短评内容': '各方面都可以', '短评打分': 4}
{'短评内容': '还行。就是刚进去有些许异味，通通风就好了。总体不错吧', '短评打分': 5}
{'短评内容': '恢复发货就会更好好吃根据国家规范和一个回家过春节国土局方法', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '卫生干净，早餐也不错', '短评打分': 5}
{'短评内容': '第三次入住，感觉还是一样，价格偏贵，其它的服务都行，服务员态度很好，中央空调可以正常运转。如果是汉庭连锁酒店之类的，开在同地段同房型不可能超过150元。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '陌陌摸摸陌陌摸摸陌陌摸摸陌陌摸摸', '短评打分': 5}
{'短评内容': '的莫有样我做最做最做最想问我陌陌', '短评打分': 5}
{'短评内容': '房间不错，也很干净！下次来还会再住！', '短评打分': 5}
{'短评内容': '酒店服务员热情，交通非常方便，附近设施齐全，房间网速非常的快', '短评打分': 3}
{'短评内容': '人陪生人陪生人陪生人陪生人陪生人陪生', '短评打分': 5}
{'短评内容': '环境灯管有点暗。。房间还挺干净。。。。服务态度挺好。。挺好。。。', '短评打分': 5}
{'短评内容': ' 装修还不错，房间小了点，整体来说对得起这个价格了', '短评打分': 3}
{'短评内容': '我们12点半到的店，结果被前台告知预定的房间没有了。要住就是178的。好说歹说158成交。我们预定过的房间他们没有保留，居然理由是：很多客人预定了都不来的。即然这样以后大家还是不要订，否则打车赶过来还没房间很郁闷的。', '短评打分': 1}
{'短评内容': '床很舒服', '短评打分': 3}
{'短评内容': '房间环境还可以的，性价比OK，不过卫生间有点陈旧，我住的那个房间地毯味有点重，交通还算方便的，门口就有公交站点', '短评打分': 5}
