{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '味太重，很旧', '短评打分': 1}
{'短评内容': 'nice！', '短评打分': 5}
{'短评内容': '还行，也干净', '短评打分': 5}
{'短评内容': '房间好！干净！', '短评打分': 5}
{'短评内容': '酒店服务很好，员工态度好，门卫大叔给了我们很好的出游建议，就是酒店条件不是很理想，厕所没有抽风，上完厕所开门透气的，可能是我的房间价格便宜了，才109元。', '短评打分': 4}
{'短评内容': '总体满意', '短评打分': 4}
{'短评内容': '价格偏高，房间感觉很旧，尤其是卫生间，很老旧，', '短评打分': 3}
{'短评内容': '挺好的挺干净环境也不错住了两次啦', '短评打分': 3}
{'短评内容': '蛮不错的，不隔音啊。', '短评打分': 3}
{'短评内容': '位置比较难找，设施不错', '短评打分': 3}
{'短评内容': '房间不错  就是不太好找。服务态度高好。', '短评打分': 3}
{'短评内容': '房间还可以，就是吃饭不方便', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '物美价廉，服务也好，挺好', '短评打分': 4}
