{'短评内容': '很满意，服务态度好，环境也很好。值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置很方便，离地铁近。已经第二次入住了。', '短评打分': 5}
{'短评内容': '前台服务员态度非常好。房间设施完善。以后还来', '短评打分': 5}
{'短评内容': '房间大，干净，服务有礼', '短评打分': 4}
{'短评内容': '近地铁站，性价比高', '短评打分': 4}
{'短评内容': '一如既往地好。', '短评打分': 5}
{'短评内容': '位置佳，早餐丰富，服务热情', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '房间还不错 挺干净的 周边交通也方便', '短评打分': 5}
{'短评内容': '酒店位置不错，就是网络不给力，每天门缝里都有找小姐的卡片。', '短评打分': 4}
{'短评内容': '中心区域交通拥挤，周边什么都有，还算不错', '短评打分': 5}
{'短评内容': '环境不错 地址位置也好', '短评打分': 5}
{'短评内容': '非常不错，方便，安静', '短评打分': 5}
{'短评内容': '这个酒店管理不错，是第二次入住了，房间干净整洁，卫生间稍显小了一点，但总体来说还是不错的，上次订的有早餐的，感觉不是太好，这次就把早餐取消了，直接到楼下吃的，酒店周边的美食很多，能满足一天的用餐需要。', '短评打分': 5}
{'短评内容': '离景区近，环境好', '短评打分': 5}
{'短评内容': '酒店的前台说话很有特色，跟她们对话从不正眼瞧你一眼，第一晚住的房间卫生间小的都不能转身！酒店里的毛巾真是旧的不行了，实在不敢用。。。不管是房间里还是走道里面都有包小姐小广告，感觉特别low！', '短评打分': 3}
{'短评内容': '价格合理，比7天这种快捷酒店好多了，房间大，整洁干净，用品很全，还有免费瓶装水，特喜欢独立书桌，出差办公非常不错，旁边就有地铁，交通很方便，不错，以后还来！', '短评打分': 5}
{'短评内容': '交通便利、房间宽床也大、卫生可以。', '短评打分': 5}
{'短评内容': '不错，多次入住，值得推荐', '短评打分': 5}
{'短评内容': '多次入住，还有香飘飘送，好评，停车管理员更是赞', '短评打分': 5}
{'短评内容': '环境不错，卫生也可以，商务出差非常适合。', '短评打分': 1}
{'短评内容': '服务好，环境挺不错的', '短评打分': 5}
{'短评内容': '离武侯祠1公里，酒店近高升桥，靠另一面才行，否则太吵。', '短评打分': 4}
{'短评内容': '酒店外观有点久，但从大堂开始感觉很舒适温暖。电梯貌似有点旧，乘坐还平稳；房间够大，面积上看物超所值；因为入住较满吧，早餐稍微拥挤，饭菜还是蛮可口的本地家常味；可惜中餐晚餐基本没有。，', '短评打分': 5}
{'短评内容': '大床房房间很大，四星188超值，可惜只能周末特价', '短评打分': 3}
{'短评内容': '房间的环境挺好，空间挺大的', '短评打分': 3}
{'短评内容': '条件一般，只是酒店所处位置在市中心，去哪儿都方便，但是在酒店门口打不到车，要走到附近的加气站去候车。', '短评打分': 1}
