{'短评内容': '酒店不错，就是灯光暗了些', '短评打分': 5}
{'短评内容': '老国企的宾馆，很一般。', '短评打分': 3}
{'短评内容': '三星酒店价格便宜 服务可以 交通也方便', '短评打分': 4}
{'短评内容': '环境不错，服务态度好，设备都是新，再次入住', '短评打分': 5}
{'短评内容': '早餐比较差，但是，旁边不远有地方风味土菜馆，还比较方便。', '短评打分': 2}
{'短评内容': '房间没有wifi', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店设施有点老了，服务还可以，周围吃饭的地方很多，有一条街都是餐馆，还不错', '短评打分': 4}
{'短评内容': '服务太差。奶奶的，要个蚊香，都没有。', '短评打分': 3}
{'短评内容': '不像三星级的', '短评打分': 4}
{'短评内容': '环境还不错，就是有点偏远，周边买东西远。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '该酒店就是位置比较偏，其他都还好，周围不是很安静！', '短评打分': 5}
{'短评内容': '房间一般。', '短评打分': 3}
