{'短评内容': '自己看吧，订的自主大床房，空间很小。', '短评打分': 5}
{'短评内容': '房间很好，送妈妈去机场住的，妈妈说很干净，七天的卫生确实不错，挺不错的。专门走了十几分钟找的，很大的数字七的标志。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '早餐怎么样', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '虽然价格低廉，基本的服务还是不错的！！！！！', '短评打分': 5}
{'短评内容': '还可以吧，挺舒服的', '短评打分': 5}
{'短评内容': '长住这家，很满意，服务态度和卫生都很好', '短评打分': 5}
{'短评内容': '设施真一般，凑合ba', '短评打分': 4}
{'短评内容': '离火车站还挺近', '短评打分': 4}
{'短评内容': '环境不错，实惠', '短评打分': 5}
{'短评内容': '环境不太好，交通由于门前修路也挺烦人的不过离武昌火车站不远', '短评打分': 1}
{'短评内容': '环境不错，很安静。超值。', '短评打分': 5}
{'短评内容': '一直七天，都挺方便的～', '短评打分': 3}
{'短评内容': '舒适安全卫生', '短评打分': 5}
{'短评内容': '环境好，服务也好', '短评打分': 5}
