{'短评内容': '整体很好，服务很好', '短评打分': 5}
{'短评内容': '来的时候走错出口 然后不回路 晚上十点多了 在街上随便问了路 路边这位先生竟然把我带到酒店门口 香港人真的很热情 酒店的服务很好很礼貌 赶时间什么的还为我找路线 因为比较迟订房间 价格比较贵 香港寸金尺土 不像大陆那么大房间 比较小 但是睡得还挺舒服', '短评打分': 5}
{'短评内容': '不能加床，因为根本没有位置，太小了。位置不错，离地铁站步行5分钟。', '短评打分': 4}
{'短评内容': '房间有点小，特别挑了尊尚，相比有点小贵，能接受。', '短评打分': 5}
{'短评内容': '印象深刻，在中环能住到这么经济实惠的酒店比较难的，虽然迷你了一点，但是我想说一进去酒店，前台就给我非常好的印象。笑容灿烂，说话客气幽默，热情好客。让我这个首次到访香港的大陆客，瞬间喜欢上了香港人。', '短评打分': 5}
{'短评内容': '啦啦啦啦啦啦～还不错啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '小巧，位置不错出行方便。服务热情。入住是生日，酒店送了蛋糕，非常温馨。', '短评打分': 5}
{'短评内容': '空间很小，比较压抑', '短评打分': 3}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '房间实在是太小了。。。小', '短评打分': 4}
{'短评内容': 'Great hotel with very good service. I would recommend.', '短评打分': 5}
{'短评内容': 'I frequently stayed at another hotel up the street and was impressed by the main entrance of this hotel so I thought Id give it a try. Price was relatively low and I would say the value was good. Exce', '短评打分': 3}
{'短评内容': 'Good place to stay - near to subway and in walking distance to nice food places and night markets', '短评打分': 5}
{'短评内容': 'soso', '短评打分': 2}
