{'短评内容': '性价比高，老板不错。', '短评打分': 5}
{'短评内容': '老板人很好，接送我们去景区，这待遇没谁了，一楼很有情调，可以坐着喝喝咖啡看看书，享受一下古镇的慢生活，感觉心境得到了升华。', '短评打分': 5}
{'短评内容': '酒店离乌镇很近，不行五六分钟就到了，服务也很好，房间卫生干净，下次来乌镇还会继续住在这里。 ', '短评打分': 5}
{'短评内容': '位置就在乌镇门口，白天和晚上的乌镇都可以逛到，出行方便，附近吃得也方便。床软硬适中，环境清净，睡得舒服。', '短评打分': 5}
{'短评内容': '离汽车站景点都很近，去哪都有专车接送随叫随到特别方便，房间干净整洁装修很好住的舒服', '短评打分': 5}
{'短评内容': '老板热情。有车接送，距离东栅很近，值得推荐', '短评打分': 5}
{'短评内容': '老板人很好！', '短评打分': 5}
{'短评内容': '不错，位置也好。', '短评打分': 5}
{'短评内容': '乌镇之旅真心不错，虽然巧遇乌镇互联网大会景区进不了，但是还是要给个赞，因为让我们有种家的感觉，在错的时间遇到对的人，重点要说酒店的老板和他的几个兄弟，车站接送，每个细节做的无微不至，服务做的很舒心，酒店的环境更不用说的，卫生很干净，价格很合理，酒店位置也很方便，在这里住了两天跟老板很熟悉，更像在老朋友家里面一样，去乌镇的朋友这家酒店住的很舒服真心值得推荐给你们     很棒   很暖  很舒心', '短评打分': 5}
{'短评内容': '汽车接送至汽车站及景点非常方便很温暖的一次旅行', '短评打分': 5}
{'短评内容': '乌镇大红的老板真是不错，服务周到，很贴心，特别要提一下的是，我的眼镜忘在酒店里，老板当天就快递发出给我了，在这里我再次感谢！', '短评打分': 5}
{'短评内容': '首先接站时候很好。但是住宿环境不怎么地，太潮了，而且洗手间很邋遢，关键是有虫子。。。晚上都没敢洗澡。。。退房时候男服务态度差差差！起床气撒到顾客身上了？楼下没人怪我咯？叫我走到后院走过头了又走回来就骂我走到后院干什么？也不知道谁让我到后院的真是有点呵呵了跟我喊，呵呵，大清早的心情让你整的。。后来出来的姐姐人很好，还帮我们拿行李，送我们过去。谢谢。', '短评打分': 3}
{'短评内容': '还可以，离东栅很近，很方便', '短评打分': 3}
{'短评内容': '老板很热情还出来接我们，本来订的大床房还给我们免费升为家庭房。店在东栅入口附近到西栅要走2个路口1公理左右很方便也很安静。房间很大。周围饭店小吃很多', '短评打分': 3}
{'短评内容': '比想象的要好得多，又近又方便，环境也很好，下回来还住这', '短评打分': 3}
{'短评内容': '掌柜人非常热情，为客人想的很周到，下次必须好来这里', '短评打分': 3}
{'短评内容': '房东人很好！开车去乌镇车站接，值得推荐！', '短评打分': 5}
{'短评内容': '接过去之后是在另外一家的 柜台挂个牌子写着大红 到晚上又换了其他店名  说是分店我估计是几家一起 好在房间还算过得去  过一晚上还是可以的  离乌镇西栅走路（正常走路）大概20分钟   还有说是接送 只是接了 不负责送  害的我们走了好久 ', '短评打分': 5}
{'短评内容': '地理位置优越，出行比较方便，房间也大气！卫生间设施感觉不够好！浴巾也没有配备！希望能改进！', '短评打分': 5}
{'短评内容': ' 环境不错，距离景区和小吃街都很近，店家很热情!', '短评打分': 3}
{'短评内容': '大红住宿老板特别好…有什么问题都帮解决…还给我们免费接送…住宿干净整洁…价格公道…离景点五分钟路程…', '短评打分': 3}
{'短评内容': ' 怎么说呢，可能是民宿的原因，设施都比较一般，如果连住几天的话一定要让人打扫卫生，不然味道很难闻。老板还是很热情的。总体上感觉一般吧', '短评打分': 3}
{'短评内容': '老板人很好，给我们换了个更好的房间！不错啊！', '短评打分': 5}
{'短评内容': '老板人很好，早上七点钟到乌镇的，老板叫人来接我们，中途也出现很多小插曲，给旅游增添不少乐趣，贪小便宜，住了一个最便宜的房间，但是房间不错，很温馨，老板也很爱贫嘴，哈哈，朱记还是一个不错的选择。。', '短评打分': 5}
{'短评内容': '客栈很干净，客栈楼下的饭店也是他们家开的，味道不错，老板也很热情！', '短评打分': 5}
