{'短评内容': '好........', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '能提供早餐最好了', '短评打分': 4}
{'短评内容': '还可以，就是没有早餐不爽', '短评打分': 4}
{'短评内容': '房间比较大，也很干净。', '短评打分': 5}
{'短评内容': '没定成，放鸽子，这么不靠谱', '短评打分': 1}
{'短评内容': '来汽研办事必住。喜欢这里的早餐，尤其是一层的员工早餐，豆浆好极了。', '短评打分': 4}
{'短评内容': '房间打扫很不负责，住了2个晚上，浴池里的头发也不清理', '短评打分': 4}
{'短评内容': '服务好，交通便利，性价比高，很满意', '短评打分': 5}
{'短评内容': '出差，中汽研就在旁边，方便', '短评打分': 5}
{'短评内容': '房间挺大，浴室有个大浴盆，泡着很舒服，收拾的也干净！就是不怎么好找，开车去方便，停车位够多，也宽敞！', '短评打分': 4}
{'短评内容': '没有其他选择', '短评打分': 5}
{'短评内容': '环境不错，位置挨着中汽', '短评打分': 3}
{'短评内容': '性价比高，离中汽研近，工作方便。就是早餐比较差', '短评打分': 3}
{'短评内容': '性价比高，工作方便！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '硬件不错，4.5星没问题，房间大，干净', '短评打分': 3}
