{'短评内容': '出行方便，经济实惠', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在一条小巷子的里面，车开进去很窄，平时只要一两百的房间，十一期间涨到四五百，有点离谱。地理位置不错，离钟鼓楼，回民街步行十五分钟左右', '短评打分': 3}
{'短评内容': '酒店位置很好，服务一般，设施一般，wifi信号很差，卫生更差。', '短评打分': 3}
{'短评内容': '还可以吧，位置在胡同里，离主要景点比较近', '短评打分': 3}
{'短评内容': '地理位置特别好，出去逛很方便，离钟楼，鼓楼，回民街，城墙都很近。出去交通也很方便。高铁站直接坐2号线地铁就到了。酒店前台服务也很棒，有问题都立马给解决了。环境也很安静，就是酒店设施有点陈旧了，不过听说马上就装修了，下次还住这里。', '短评打分': 3}
{'短评内容': '真是差到极点，又脏又破，价格还超高！地方也偏僻！是我住过最差的酒店，连一百多的酒店都不如，不推荐大家入住！', '短评打分': 3}
{'短评内容': '还好吧，后来换了一间。就这样吧。。', '短评打分': 3}
{'短评内容': '在一个小胡同里，不怎么好找，房间和图片上的根本不一样，一进屋有一股怪味儿，衣柜好像N年没人用过了一层土，洗澡水也不热，不过房间大，宽敞', '短评打分': 3}
{'短评内容': '部分设施有点老化其他还好。', '短评打分': 4}
{'短评内容': '房间太旧了', '短评打分': 1}
{'短评内容': '很好.安静、卫生,价钱再低一点,比如120元就好了', '短评打分': 5}
{'短评内容': '卫生间不怎么样', '短评打分': 3}
{'短评内容': '酒店的性价比还行，离着主路比较远，在一个闹市区的偏僻胡同里', '短评打分': 5}
{'短评内容': '酒店环境还行，性价比高，离钟楼、鼓楼、回民街、城墙南门均可步行到达，很方便', '短评打分': 5}
{'短评内容': '很好的一家酒店，服务态度很好，交通业很方便，就是地理位置不太好', '短评打分': 5}
{'短评内容': '很不错的一家酒店，价格不贵，房间很干净，服务员的态度也很好，交通也很方便，希望下次有机会去西安还住这家酒店', '短评打分': 3}
{'短评内容': '好的很呀！！ 很便宜 很值得哟。！ 还会选择的。', '短评打分': 5}
{'短评内容': '很好！ 服务很温暖！ 位置一般 在巷子里 但是离钟楼和回民街很近！！问前台和销售部好多事情他们很热情。  住的房间也不错，也不贵。 ', '短评打分': 5}
{'短评内容': ' 1， 前台接待态度很恶劣。 2，房间没有热水， 修理后可用。 3， 面盆下锈迹斑斑。 4， 毛巾有赃物。 5， 电梯地毯实在脏的不好说。 \n总之， 最大的错误就是选择了这个酒店， 也不知道ELONG是如何选择的， 还给我推荐其有四星的东西。 ', '短评打分': 1}
{'短评内容': '环境不错 挺干净的 就是价格少有点偏高！', '短评打分': 5}
{'短评内容': '很马虎的酒店，卫生需要提高\n安全还是很有保障的！！和骡马市很近', '短评打分': 5}
{'短评内容': 'Price is low.  Front desk is excellent and helpful.  Room is big but bathroom is old and bad.  breakfast is terrible.', '短评打分': 1}
{'短评内容': '服务质量差，管理混乱，前台与客服推诿责任，缺乏诚信。服务员不按时按\n\n质打扫房间，楼道空气不新鲜，有霉味，大厅、电梯间总有烟味。堪称近年\n\n来我们入住过的国、内外最差酒店。', '短评打分': 1}
{'短评内容': '设施较陈旧，工作人员态度还好，住的是238元一晚的房间感觉有些不值。', '短评打分': 3}
{'短评内容': '离钟楼东大街很近，购物游玩都很方便，而且价格也很合理~！', '短评打分': 5}
