{'短评内容': '还好吧 很划算', '短评打分': 4}
{'短评内容': '非常好，连续住了3天', '短评打分': 5}
{'短评内容': '非常满意，真心推荐', '短评打分': 5}
{'短评内容': '经济实惠，出行方便，干净卫生。热水非常好，档次也行，比较大气。整体上非常满意，以后有机会来腾冲，还选这家，也真心的为朋友们推荐。', '短评打分': 5}
{'短评内容': '不错，老板娘也热情，停车方便。不错，老板娘也热情，停车方便。不错，老板娘也热情，停车方便。不错，老板娘也热情，停车方便。', '短评打分': 4}
{'短评内容': '酒店位置很好，离腾冲旅游客运站很近，附近很多公交车站点，去哪里都很方便。', '短评打分': 5}
{'短评内容': '老板人超好，房间环境也很棒。如果下次来腾冲肯定还会住这。', '短评打分': 5}
{'短评内容': '服务一般，由于我是提早一个多月订房，到达酒店居然说没下到订单，不知是否我们提早预订较便宜房价的缘故，服务态度很一般！', '短评打分': 3}
{'短评内容': '服务很好，其他也不错！', '短评打分': 4}
{'短评内容': '   酒店近市中心，在腾冲客运站斜对面，交通很方便，去市中心很近，酒店闹中取静，房间也很干净，房间的布局也很温馨确当，酒店大堂的服务员很热情，清洁服务员打扫卫生也很干净，酒店又有无线网络，上网很方便。由于酒店各方面条件都不错，相对同档次的酒店，性价比较高，所以我们在参加腾冲团队游结束后又回这酒店继续住到离开腾冲。下次如果再来还会住。', '短评打分': 5}
{'短评内容': '除了位置不错，其他都不怎么样，春节期间这个价钱就将就了。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境设施什么的都是一般般啦，入住那天整个腾冲房价都挺高的，感觉很不值。', '短评打分': 1}
