{'短评内容': '早餐品种不够丰富，居住环境还行，离新开通地铁站挺方便的', '短评打分': 4}
{'短评内容': '干净卫生态度好', '短评打分': 5}
{'短评内容': '干净卫生态度好', '短评打分': 5}
{'短评内容': '干净整洁，交通方便，免费停车，性价比超高，给好评！', '短评打分': 5}
{'短评内容': '干净，卫生，态度好', '短评打分': 5}
{'短评内容': '干净卫生巴适', '短评打分': 5}
{'短评内容': '条件一半，靠近环路，噪音大', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '挨着小区挺好！没有挨着路边的那么吵！', '短评打分': 5}
{'短评内容': '感觉还可以吧', '短评打分': 5}
{'短评内容': '房间的优点是空间大，还有小阳台，美中不足是灯光偏暗，楼层高了无线不是很好，总体还行。', '短评打分': 4}
{'短评内容': '卫生一般，设施有点久了，浴室淋浴不好、松垮像要掉了一样', '短评打分': 3}
{'短评内容': '因为第二天要跟团去泸沽湖，集合地点在诺亚方舟附近，很方便，这个价格来讲的话，不算贵，也不算便宜，合理', '短评打分': 4}
{'短评内容': '照片差距太大。。。。一分钱一分货，真心像招待所', '短评打分': 3}
{'短评内容': '房间大，隔音效果好，早餐可吃性高，推荐！', '短评打分': 5}
{'短评内容': '房间大，隔音效果好，早餐可吃性高，推荐！', '短评打分': 5}
{'短评内容': '房间蛮，位置也好，就是设施有点陈旧', '短评打分': 5}
{'短评内容': '酒店很不错，房间很大，性价比很好。下次还住这里', '短评打分': 4}
{'短评内容': '马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎', '短评打分': 5}
{'短评内容': '酒店环境很不错，价廉物美，停车也方便。', '短评打分': 3}
{'短评内容': '环境还可以，毛巾拖鞋很不错。', '短评打分': 3}
{'短评内容': '还可以，方便接送，很好！\n交通比较方便，有点不好找，地址不好描述', '短评打分': 5}
{'短评内容': '环境不错，值得推荐\n离客户处近，交通方便\n', '短评打分': 5}
{'短评内容': '环境不错，值得推荐\n离客户处近，交通方便', '短评打分': 5}
{'短评内容': '环境很好，房间很舒适。服务态度也好，不错的地方', '短评打分': 5}
{'短评内容': '酒店出门就可以打车 比较安静  装修各方面都大同小异 ', '短评打分': 5}
{'短评内容': '酒店硬件条件不错，交通也很方便，早餐须改进！建议房间地毯定期用吸尘器清理一遍，太多的灰尘和毛发使客房卫生环境大打折扣！', '短评打分': 5}
{'短评内容': '房间很大，很干净', '短评打分': 3}
{'短评内容': '酒店设施较好，但靠近环城高速燥声大。', '短评打分': 3}
{'短评内容': '靠路边有点吵。。。其他还不错，位置也不错。。。到市区大概16元', '短评打分': 5}
{'短评内容': '环境较好,早餐品种少，服务员的基本业务水平较差，连去成都火车东站的路怎么走都不知道，基本就是一个坐着收钱的人而以。', '短评打分': 5}
{'短评内容': '十还不错，环境比较卫生，风景可以。', '短评打分': 3}
{'短评内容': '房间可以', '短评打分': 3}
