{'短评内容': '一般快捷酒店，设施一般。', '短评打分': 4}
{'短评内容': '一般的酒店，性价比还行', '短评打分': 4}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '环境不错，卫生很好', '短评打分': 5}
{'短评内容': '酒店外观一般，离闹市区较远，应该属于老城区了，靠江边，可以去散步。标间都靠马路，无线网络信号好，网速快。设施和其他酒店也差不多。', '短评打分': 4}
{'短评内容': '房间不错，连锁快捷管理都是一样的，没的说，汉庭的设施也比较好', '短评打分': 5}
{'短评内容': '太旧啦', '短评打分': 2}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '干净  舒适', '短评打分': 4}
{'短评内容': '不错，还可以，卫生，方便。', '短评打分': 5}
{'短评内容': '很不错，房间干净，性价比高，很适合旅行出差', '短评打分': 5}
{'短评内容': '只能说还过得去', '短评打分': 3}
{'短评内容': '环境不太好，隔音效果非常好，', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置不错，就在江边，这次订的家庭房在2楼，干净，唯一不足是房间隔单效果不太好，一大早有人退房就被吵醒', '短评打分': 4}
