{'短评内容': '酒店位置不错，离火车站和汽车站都很近，交通比较方便', '短评打分': 5}
{'短评内容': '交通挺方便的', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '房间较干净，早餐10元一位，比较简单，酒店前台态度温和，办事效率高，总体较满意', '短评打分': 4}
{'短评内容': '还不错，床特别舒服', '短评打分': 5}
{'短评内容': '价格实惠，确实很干净，火车站边上确很安静。出行也方便，离民航大巴和地铁站很便捷，打车很容易。边上有大型超市，商场，还有饭店。有点老上海洋房的感觉，父母很喜欢。楼下有和平里饭店，吃饭方便，口味也不错，亲戚过来就在那里请客了，都很满意。以后来还会住。建议有几间三人房，下次带父母一起住就不用挤了。房间里再多面穿衣镜更好。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '还好好好好！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间不错，交通方便～', '短评打分': 5}
{'短评内容': '挺干净的，早餐也很丰富', '短评打分': 5}
{'短评内容': '很温馨的酒店', '短评打分': 5}
{'短评内容': '环境很好，态度也不错：下次一定还要来住', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店服务员态度太差，电话还没说完，对方就挂了。房间没有售卖商品，免费赠送水也没有，不值。', '短评打分': 2}
{'短评内容': '差差差差差差差差差差', '短评打分': 1}
{'短评内容': '差得我不想评价，还什么老上海，丢人！前台服务啊，实在不敢恭维！', '短评打分': 1}
