{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': '很不错。非常好。', '短评打分': 5}
{'短评内容': '床很舒服，就是卫生间太小了，，暖气不给力', '短评打分': 4}
{'短评内容': '挺好的呀', '短评打分': 5}
{'短评内容': '交通便利，性价比高', '短评打分': 5}
{'短评内容': '环境干净，位置好找，服务很好', '短评打分': 5}
{'短评内容': '还不错，位置还可以，地方有超市附近，可以的', '短评打分': 5}
{'短评内容': '呜呜呜呜呜呜呜呜呜没去成 哈哈', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以，关键是便宜。前台服务还不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '周边环境挺热闹，交通方便', '短评打分': 4}
{'短评内容': '房间异味，设施差，吵', '短评打分': 3}
{'短评内容': '价格合适，比对面如家便宜一些，服务态度还可以吧，门口很多吃饭的店，很方便，洗浴没有拖鞋，只有一次性的那种，防滑垫很硌脚，其他满意。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '有窗，比较满意，就是房间太小，淋浴喷头也不好……', '短评打分': 3}
{'短评内容': '还可以就是房间装修该收拾了', '短评打分': 5}
{'短评内容': '环境很好 屋子也很卫生 下次还会再来', '短评打分': 5}
{'短评内容': '环境不错~~~~~ ~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '酒店设施很好，里面卖的饮料方便面也很便宜，感觉很不错', '短评打分': 5}
{'短评内容': '还算干净吧，有点闷味，靠路边有些吵，热水不热差点感冒，总体而言性价比偏低', '短评打分': 1}
{'短评内容': '，速8环境很好啊！', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '交通便利，停车不方便，房间不大，干净卫生，楼下有很多饭馆，吃饭方便，价格不贵。推荐', '短评打分': 5}
{'短评内容': '床铺干净，好', '短评打分': 3}
{'短评内容': '干净！价格合理！离公交车站不算远，不到1小时就能到北京城区。', '短评打分': 5}
