{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '房间干净卫生', 'star': 5}
{'descr': '无早操 无停车泊位', 'star': 5}
{'descr': '干净卫生无异味', 'star': 5}
{'descr': '位置很好，出行方便。', 'star': 5}
{'descr': '交通方便，周边购物方便', 'star': 5}
{'descr': '还可以还可以，为什么大厅不开空调了，为什么要20个字呢，其他方面都比较满意，就是大厅没开空调。', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '虚假广告！！！大家可以看照片，房间没有20平米不说，床还超级小，被子枕头套上还有脏东西，晚上隔壁打呼噜都能听得到，更别说早上打扫房间的人拖着车的声音了，反正一整晚都没睡好.', 'star': 1}
{'descr': '经常来，还可以', 'star': 4}
{'descr': '交通便利，隔音效果太差，一群疯子，半夜三更不睡觉，看来还是不能住连锁酒店啊。', 'star': 3}
{'descr': '环境一般，价格便宜，交通方便。非常适合第二天赶火车的人。', 'star': 3}
{'descr': '隔音太差了，是木板隔的，电话可以免费打的', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '还是老样子，店内装修和所有格林豪泰连锁都一样，10年内没有任何的装修改动，开着老旧了', 'star': 5}
{'descr': '还可以，环境也不错，交通也方便！', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '这个价位算不错的了，还可以', 'star': 3}
{'descr': '还行，性价比还可以，房屋还算干净！', 'star': 3}
{'descr': '酒店是我住过较郁闷的酒店之一。当时到店已快晚上十点。电视机摇器没有，叫服务找来一个，完全不是一个牌子，无法使用。跟我说将就一下吧。我想想也就算了。后来到十二点多的时候打开电脑，竟然网络又不行。时间太晚了就没有再叫服务员。也就住一晚。其他方面倒还好。就这两理由，我就不会推荐了。至少自己肯定不会去住。', 'star': 1}
{'descr': '交通便利，靠近金桥市场。卫生条件挺好，但是我订的房间的排风机坏了。店内可以扫描丁丁优惠券，记得一定要在办开房手续时出示才可优惠。', 'star': 5}
{'descr': '设施特别老旧……以后再也不回来了…………住的不是很舒服两个女生…', 'star': 1}
{'descr': '很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '地理位置好，交通方便，周边环境很安静，服务也比较周到。', 'star': 5}
{'descr': ' 还不错，遗憾的是酒店没有餐厅', 'star': 3}
{'descr': '非常不错的酒店，交通极为便利，去湖南路、火车站、玄武湖等都有公交直达。去新街口也不远。酒店服务非常好，比如家好多了，客房卫生也很好，基本上用手摸不到灰尘。重要的是价格实惠！！！极力推荐该店。', 'star': 5}
{'descr': '地方比较方便，靠近汽车站', 'star': 3}
{'descr': '好像有点破旧,,,,,,,不怎么样........', 'star': 1}
{'descr': '今晚22点入住你们酒店', 'star': 3}
{'descr': '房间有点小，环境还可以。价格也可以。推荐', 'star': 5}
{'descr': '还不错，价格也合理。', 'star': 3}
{'descr': '＋这家店很不错哦 方便 干净', 'star': 3}
{'descr': '谢谢安排！', 'star': 3}
{'descr': '＋宾馆环境很好，离中央车站也近。电视小了点。整体感觉挺好。', 'star': 3}
{'descr': '房间略小，但环境还可以。', 'star': 3}
{'descr': '非常不错!', 'star': 3}
{'descr': '经济房实惠，酒店环境与工作人员服务态度都不错，房间同样是既干净又安静。', 'star': 5}
{'descr': '环境非常好，也很干净', 'star': 3}
{'descr': '该酒店交通便利，而且环境还是不错的，总的来说不错，可能就是隔音稍微有点差，但对于经济型住房而言，性价比还是很高的。', 'star': 5}
{'descr': '不错，就是房间小了点，挺新的', 'star': 3}
{'descr': '绝对是我住过的最差的格林豪泰，房间特别小，设置十分简陋，和招待所小旅馆根本就是一个档次的，而且有窗无光，被墙挡得严严实实', 'star': 1}
{'descr': '房间小而且脏，服务还不好，设施和招待所差不多', 'star': 1}
{'descr': '很好，很干净，方便。阿发发疯覅恩佛的非法卡了', 'star': 5}
{'descr': '挺好的             挺实惠的  ', 'star': 5}
{'descr': '还可以，就是地理别人老是不知道。。。空间有点小，', 'star': 5}
{'descr': '房间不错，挺干净的', 'star': 3}
{'descr': '  很好', 'star': 3}
