{'短评内容': '好，很好，非常非常的好。', '短评打分': 5}
{'短评内容': '好，很好，非常非常的好。', '短评打分': 5}
{'短评内容': '一般般，偏贵', '短评打分': 2}
{'短评内容': '住宿环境很棒服务很周到', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错的酒店，有停车场，早餐好吃', '短评打分': 5}
{'短评内容': '装修老了，半夜还有查房的', '短评打分': 2}
{'短评内容': '早餐不错。房间里的被褥质量还不错，盖起来舒服的。免费茶是立顿，好的', '短评打分': 4}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '还可以，卫生比较满意，房间整洁', '短评打分': 5}
{'短评内容': '不错～～～～～', '短评打分': 5}
{'短评内容': '很好 舒服 住了几次了很喜欢 推荐', '短评打分': 5}
{'短评内容': '酒店是比较老的三星级酒店了，总体来说还行吧，价格比较公道。晚上睡觉比较安静。', '短评打分': 4}
{'短评内容': '还好，设施略显陈旧，早餐也不够丰富', '短评打分': 4}
{'短评内容': '还好，设施略显陈旧，早餐也不够丰富', '短评打分': 4}
{'短评内容': '还可以，房间挺干净的。', '短评打分': 3}
{'短评内容': '酒店很不错的，服务态度、房间卫生都还行！！', '短评打分': 5}
{'短评内容': '酒店很不错，房间卫生、酒店服务都很好，早餐也蛮可以的，下次来义乌，我还会选择这家酒店的', '短评打分': 5}
{'短评内容': '酒店位于市郊，周边吃饭还算方便（出酒店左拐步行约5分钟有热闹的夜市），机场打表过来29+2=31元（的士很不爽不愿打表）。', '短评打分': 5}
{'短评内容': '服务好，入住和退房手续办理速度很快。设施人性化，房间内备有的浴袍，纸巾，秤，都很贴心。干净，床单毛巾等都很干净，毛巾软软的很舒服，不像有些酒店毛巾洗过多次很硬。之前朋友推荐来这里，试着住了一下，不错，以后还选择这里', '短评打分': 5}
{'短评内容': '很干净大方的酒店，服务也很好，价格比一些商务酒店偏高，推荐入住。', '短评打分': 5}
{'短评内容': '不错。。很卫生。。。。。。。。服务也很好', '短评打分': 5}
{'短评内容': '交通还可以，出行方便，停车还可以，房间隔音效果还可以，硬件设施很齐全，一进去感觉很舒适，轻松，服务员随叫随到，让他拿充电器，很快就拿来了，感觉服务很到位', '短评打分': 5}
{'短评内容': '房间的卫生条件做的不错，地毯和床上用品都很干净，卫生间卫生也很好，隔音效果好，酒店门口就有公交车站，而且打车也很方便', '短评打分': 5}
{'短评内容': '价格高，位置也不好，还有些霉味。要是不急的话可以慢慢再找找其它的。', '短评打分': 1}
{'短评内容': '离市中心太远了~~~~~~~', '短评打分': 1}
{'短评内容': '酒店环境挺好的，房间还是挺干净的但是设施有些旧，服务也很热情，价格还能接受不过再便宜一些就更好了。不过酒店离小商品市场还是有些距离去小商品市场比较还是有些麻烦要是没什么事情在这个地方住着还是比较不错。', '短评打分': 1}
{'短评内容': '酒店的环境很好，配置硬件都很全，卫生服务也很好。', '短评打分': 5}
{'短评内容': '酒店提供的整体配套设施和服务都很好，包括早餐也很不错，种类多味道也很不错。', '短评打分': 5}
{'短评内容': '房间干净舒适，卫生很好，角落都很干净。', '短评打分': 5}
{'短评内容': '服务真的是没得挑，从走进酒店那一刻起所遇到的服务人员都非常热情，主动打招呼，提行李。感觉很贴心。管理工作做得很好。', '短评打分': 5}
{'短评内容': '服务不错！卫生服务都还好就是位置有点偏！下次还会考虑这家酒店。', '短评打分': 5}
