{'descr': '早餐一般', 'star': 5}
{'descr': '基本条件可以 这个价位干净方便就好', 'star': 5}
{'descr': '早餐还行吧，房间也干净。地理位置很好。', 'star': 5}
{'descr': '第二次来了，好好', 'star': 5}
{'descr': '网络还可以', 'star': 5}
{'descr': '挺好的，还不错，这是什么？', 'star': 5}
{'descr': '经联系已经安排，且提出给安排一件安静的，已答应留房，期待住进去', 'star': 5}
{'descr': '还好！去同济很方便！', 'star': 5}
{'descr': '房间里面比较干净  隔音效果非常好   住挺安心  离着同济大学非常近', 'star': 5}
{'descr': '位置特好，安静，周边是同济大学四平校区，附近10分钟就有地铁站，出行方便；因是经济型酒店，价格不高，故硬件和服务一般；卫生还可以；早餐是最简单的那种；', 'star': 3}
{'descr': '很卫生很方便离开同济大学很近', 'star': 5}
{'descr': '还不错，房间有点小', 'star': 5}
{'descr': '交通便利，主要是离培训的大学近。', 'star': 4}
{'descr': '房间还行，就是网速太坑爹了，看不了视频', 'star': 5}
{'descr': '房间有点小', 'star': 4}
{'descr': '住北边的房间比较吵。其他都挺好的。', 'star': 5}
{'descr': '周边很好', 'star': 4}
{'descr': '提供免费早餐很好，很经济的酒店，房间也很干净', 'star': 5}
{'descr': '酒店交通很方便，很洁净的酒店，服务很热情，还有免费的早餐', 'star': 5}
{'descr': '环境一般 房间比较小  但位置很好 适合情侣过去 哈哈 ', 'star': 5}
{'descr': '晚了几分钟，普通标间换成商务了，之前打电话也不管用，是不是再合理一些替顾客想想，不过态度挺好，制度要更合理', 'star': 3}
{'descr': '这房间极品了...就在消防楼梯边上', 'star': 3}
{'descr': '不错，下回有需要还去这住！', 'star': 3}
{'descr': '还可以  不错不错', 'star': 3}
{'descr': '离同济大学很近是这个酒店的优势，相信这是很多同学选择这的理由。', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '离家近 方便 现在涨价了 偶尔定定可以的 房间较小', 'star': 5}
{'descr': '网络无法使用  来人修理了一下业不行  坐车很累今晚也就算了', 'star': 3}
{'descr': '还行，性价比还可以。据说早饭还不错，打饭的人和保安态度很好', 'star': 5}
{'descr': '还行，性价比还可以。据说早饭还不错，打饭的人态度很好', 'star': 5}
{'descr': '算得上经济实惠了，环境也还不错的，离同济大学也挺近，走到大门5分钟吧~前台也有电吹风借，还有wifi~', 'star': 5}
{'descr': '交通方便，环境不错，性价比较高，来上海已多次入住该酒店，值得推荐。', 'star': 5}
{'descr': '交通方便，不错。就是床有点小。性价比较高', 'star': 5}
{'descr': '房间虽然小，但是环境还是不错的，就是价格稍微有点高...', 'star': 5}
{'descr': '离同济大学很近，而且附近的小饭馆也很多。\n整体情况算是便捷式酒店吧', 'star': 5}
{'descr': '定的时候是138元，去住的时候变成148元，8：00去吃早餐时已经没有了，房间太小了，卫生间下水道也不太通畅，搞得地板都是水，差点滑到了，下次还是住莫泰和如家。', 'star': 1}
{'descr': '还不错，就是拖鞋有点滑，摔了一跤。。。', 'star': 3}
{'descr': ' 总体还行，只是空调遥控器竟然没电了，不过后来也送来电池了。外面修路有点吵', 'star': 3}
{'descr': '3楼标间的房间不是很大，还算整洁，就是感觉被褥有些旧。卫生间比较干净，洗澡水很好。服务还不错。', 'star': 5}
{'descr': '酒店还是不错的，就是毛巾太久了，性价比不错', 'star': 3}
{'descr': '性价比很高的一家酒店，房间也算比较干净。\n只是早餐真是品种太少了，9点之后基本上就没东西吃了', 'star': 5}
{'descr': '在同济考试，为了专心复习，选择入住这里，进出很方便。临街有些吵，不过对于临时抱佛脚的人来说，这点吵闹也算不了啥了。晚上倒也安静。还能免费停车，不错。', 'star': 5}
{'descr': '在其他商业酒店中算是很好的，住着很干净也很安静。', 'star': 5}
{'descr': '住了多次，很方便，就是卫生还有改善的空间。', 'star': 5}
{'descr': '干净，入住快，房间环境不错 附近交通便利 值得入住', 'star': 5}
{'descr': '已经入住', 'star': 3}
{'descr': '很好酒店的酒店，位置不错去哪里都很方便，也很安静！', 'star': 5}
{'descr': '每次来都住这，卫生还不错哦。距同济大学近方便。', 'star': 5}
{'descr': '卫生还不错，物有所值。每次来都住这，就是图它距同济大学近。。', 'star': 5}
{'descr': '本来是128的特价房，后来给我们升级了，条件还算可以，刷卡才能用电梯。', 'star': 5}
{'descr': ' 大床房靠大路边，晚上吵得顺不好觉的。郁闷', 'star': 3}
{'descr': '离同济大学很近；离8号线四平路站很近。设施比较简单，住的是靠马路的房间，一定程度上有点小噪音，不过值这个钱了。', 'star': 5}
{'descr': '离同济大学很近，价格算是比较实惠了。卫生还是需要提高，毛巾太旧。', 'star': 5}
{'descr': '房间很干净！ 床很好！ 设施都很新！ 真实入住体验！ ', 'star': 5}
{'descr': '住的豪华大床房 218一晚。 整体还算干净可以。这个价位这个房间布置偏贵 。说说缺点。 1.床太软，睡的有点累。2电视频道太少，而且不清晰。3.没有wifi。4 浴室没有地巾，穿拖鞋有点滑。', 'star': 5}
{'descr': '很好.,很方便~\n住宿比较干净,离同济也很近,\n很舒服', 'star': 5}
{'descr': '还不错，适合大众消费，如果有朋友来，还会继续预定', 'star': 5}
{'descr': '条件还可以，就是早餐太对付。', 'star': 3}
