{'短评内容': '经济，实惠，房间稍小，其他尚可', '短评打分': 4}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '主要的是便宜，别的还行吧，', '短评打分': 4}
{'短评内容': '环境一般，设施陈旧，房间很小。', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '床一个大窝窝，还没窗户，要求换还不给换，说是要扣一天的房费，住都没住还不让退，服务太度特别恶劣，', '短评打分': 1}
{'短评内容': '地理位置很方便，很满意', '短评打分': 5}
{'短评内容': '卫生可以，周边环境一般，主要是离火车站近。比较方便。', '短评打分': 4}
{'短评内容': '老客户了，基本上每次都去这里住，挺好的！！', '短评打分': 5}
{'短评内容': '方便，快捷', '短评打分': 4}
{'短评内容': '卫生一般', '短评打分': 3}
{'短评内容': '房间小，价格也不便宜，不咋地？', '短评打分': 2}
{'短评内容': '房间比较小，但还算干净，离火车站比较近。', '短评打分': 3}
