{'短评内容': '雾凇岛一定要去，冬天这里是银装素裹的世界，我来了几次都看到雾凇，好美。这次来办事住在这家旅馆，感觉他家火锅不错。', '短评打分': 5}
{'短评内容': '真的不错。服务很好，只是没看到雾松', '短评打分': 5}
{'短评内容': '属于当地规模最大的酒店，距离雾凇岛很近的距离，餐厅饭菜量大味道好价格实惠！只是这次很可惜没有见到期待中的雾凇，很遗憾！', '短评打分': 5}
{'短评内容': '环境还行，卫生也行。饭菜可口，还不错。', '短评打分': 5}
{'短评内容': '总体来说还是很好，景色很棒', '短评打分': 4}
{'短评内容': '去的时候，刚装修不久，房间很大，很新，里面全暖气，连踩在地上都觉得暖暖的，就是没有纸巾和洗漱用品供应，还好自己全都带了，位置各方面都还是可以的，有机会再来，还是会选择住这里的！', '短评打分': 4}
{'短评内容': 'Apparently this hotel was full, as we were sent to another hotel. It would be more appropriate for the owner of this hotel to explain the situation to us prior to sending us to another hotel, which wa', '短评打分': 3}
{'短评内容': '房间基本可以，但外面打麻将太吵。', '短评打分': 4}
{'短评内容': '房间可以，但走廊外面太吵。', '短评打分': 4}
{'短评内容': '老板人很好，饭菜也很不错', '短评打分': 5}
{'短评内容': '价格便宜，酒店位置不错，可以步行到江边看雾凇。', '短评打分': 3}
