{'短评内容': '位置好，胡家庙地铁站边上', '短评打分': 5}
{'短评内容': '不是一般的好', '短评打分': 5}
{'短评内容': '前台服务好，干净卫生', '短评打分': 5}
{'短评内容': '服务比较好', '短评打分': 5}
{'短评内容': '位置还可以，不喜欢卫生间的玻璃，可以看到里面，很不方便', '短评打分': 4}
{'短评内容': '还不错啊！！', '短评打分': 5}
{'短评内容': '还不错??', '短评打分': 5}
{'短评内容': '还不错??', '短评打分': 5}
{'短评内容': '卫生还好，就是环境太垃圾。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错的选择！房间干净，整洁！主要是去西京医院特别方便，第二次入住了！价位不高，很实惠！希望能够对其他人有所帮助！', '短评打分': 5}
{'短评内容': '不错！位置比较好！房间也很舒适！第二次住了！主要是去西京医院！感觉太方便了！第二天可以早早的去挂号！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '只能说凑合', '短评打分': 3}
{'短评内容': '不错，就是房间小点', '短评打分': 4}
{'短评内容': '不错，就是房间小点', '短评打分': 4}
{'短评内容': '还可以，离火车站也很近，价格也不算贵，就是房间有点小', '短评打分': 4}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '挺不错的，附近吃的东西也很多。', '短评打分': 5}
{'短评内容': '酒店环境可以，对的住这个价钱了，服务不错', '短评打分': 3}
{'短评内容': '不错，卫生还可以，服务态度也不错，挺好挺好的', '短评打分': 5}
