{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '设施稍旧，其余都不错，房间略小，二十四小时还是那么有特色，亲亲亲亲亲亲亲亲亲亲亲亲亲亲亲亲亲亲亲亲亲亲亲', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐不错，可以加床，位置好找，停车方便。', '短评打分': 5}
{'短评内容': '电视看不了', '短评打分': 3}
{'短评内容': '环境整洁、很舒服、每次来包头都住这里！！！', '短评打分': 5}
{'短评内容': '京东订比较合适、酒店很不错、一直信赖京东！！！！！', '短评打分': 5}
{'短评内容': '老婆出差订的，她说还不错，推荐一个吧。', '短评打分': 5}
{'短评内容': '出差 标间不错', '短评打分': 5}
{'短评内容': '我一般不愿意差评滴，但是实在太坑人了，没有的消费，硬安客人身上，因为赶时间我也懒得争论了，那个网络更是卡的人老火，这样的房间不值这个价', '短评打分': 3}
{'短评内容': '很不错的地方价位也合适', '短评打分': 5}
{'短评内容': '一般态度不错', '短评打分': 4}
{'短评内容': '很一般的，态度很好', '短评打分': 4}
{'短评内容': '比预想的要好，干净卫生，周边用餐很方便。', '短评打分': 4}
{'短评内容': '24小时退房制很人性化', '短评打分': 5}
{'短评内容': '酒店价格不便宜，设备有点陈旧。', '短评打分': 4}
{'短评内容': '服务不错', '短评打分': 4}
{'短评内容': '服务态度很好，温度很热，总体不错。', '短评打分': 5}
{'短评内容': '市中心，交通好，饮食好，房间大，只是硬件设施略陈旧。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
