{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '房间空间大', '短评打分': 5}
{'短评内容': '不错的酒店，干净卫生，就是旧了一点。离地铁站稍远了些，出行都得打的。房间收拾得比较整齐，在宝安大道上，出租司机都知道。', '短评打分': 4}
{'短评内容': '酒店有停车场……房间视野开阔', '短评打分': 5}
{'短评内容': '酒店位置很不错，有停车场，适合带孩子', '短评打分': 5}
{'短评内容': '价格合理啊。', '短评打分': 4}
{'短评内容': '酒店不可以开发票 要艺龙开 发票卡的严格建议去店里订房', '短评打分': 5}
{'短评内容': '好的外观，内部太差', '短评打分': 3}
{'短评内容': '一直都订这里，同事说房间里有蘑菇，但是周围挺方便的，位置也挺好找的。', '短评打分': 4}
{'短评内容': '好啊', '短评打分': 4}
{'短评内容': '交通便利、价格合理、干净卫生，性价比高的酒店！', '短评打分': 4}
{'短评内容': '交通便利、价格合理、干净卫生，性价比高的酒店！', '短评打分': 4}
{'短评内容': '已经第三次住这酒店了，性价比可以，出入方便.', '短评打分': 4}
{'短评内容': '商务出差，方便最重要，住着也舒服，价格也合适，下次来了还会入住的。', '短评打分': 4}
{'短评内容': '房间比较大', '短评打分': 3}
{'短评内容': '酒店在宝安大道上，出行方便；酒店停车场也够位置。房间等设施也一应俱全', '短评打分': 5}
{'短评内容': '这个酒店很不错，很干净，房间也很大，上网速度快。楼下有个香港茶餐厅也比较方便就在宝安大道上。出门不远就是公车站，走十分钟就是平洲地铁站。总体很满意，以后出差就住这里了。', '短评打分': 5}
{'短评内容': '装修还不错', '短评打分': 4}
