{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以的宾馆', '短评打分': 5}
{'短评内容': '干净，卫生，前台服务很好', '短评打分': 5}
{'短评内容': '啥都好，就是好', '短评打分': 5}
{'短评内容': '房间干净、整洁、小巧，整体卫生间，没有卫生死角，无异味，有吹风机，可能是周边要建设的原因，空调采暖。入住第一天不知情，空调开的晚些了，感觉有些冷，第二天正常了，热水不太热。为照顾在省二院住院的亲戚而入住的，走遍 周边，这家最干净。', '短评打分': 5}
{'短评内容': '差评，开房时候说能多开票，结账时不认账了，洗澡水就三十度，还得放很久。无暖气，房间很小。门口修高架桥，交通很烂，结账时说我把水开了，多收我钱，烂酒店', '短评打分': 1}
{'短评内容': '无暖气，洗澡水很凉，放长时间水，男的能凑合洗，门口修高架桥停工状态，结账时说我把水喝了，这没见过这样的', '短评打分': 1}
{'短评内容': '定的大床，给我开的标间，没开水，说我喝了，说能多开点票，结账就不行了，门口烂尾高架桥，无暖气', '短评打分': 1}
{'短评内容': '门口就是烂尾高架桥，酒店无暖气，结账时候说我把里边水打开喝了然后又灌满了，开始在网上订的优惠价格第二天预订成功又不让住了，定时候说能多开点票，结账时候又不行了，十二点退房，过了十二点才提醒，差评', '短评打分': 1}
{'短评内容': '酒店地理位置比较好 交通都很方便 住过好多次 比较满意 这种快捷酒店唯一一个缺点就是房间都比较小 但是麻雀虽小五脏俱全', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '从二院过去非常方便。入住体验很好', '短评打分': 5}
{'短评内容': '离北站有点远', '短评打分': 5}
{'短评内容': '都挺好，下次还来', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很不错，比较方便，在北站附近，旁边有北国商城，吃饭也算方便，新装修，还不错', '短评打分': 5}
{'短评内容': '室内环境很好住着舒服', '短评打分': 3}
{'短评内容': '刚开业，是山东的连锁酒店品牌，硬件上还不很完备，但服务态度不错。', '短评打分': 5}
{'短评内容': ' 服务员很热情，房间虽小但很干净。', '短评打分': 3}
{'短评内容': '还不错啊，山东的都来啊，这个酒店在石家庄住有山东的感觉啊', '短评打分': 5}
