{'短评内容': '一般', '短评打分': 3}
{'短评内容': '商务出行很适合', '短评打分': 4}
{'短评内容': '满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！', '短评打分': 5}
{'短评内容': '非常好，离体育中心很近，交通也好，地方也是一次性就找到了', '短评打分': 5}
{'短评内容': '性价比高，比较满意！性价比高，比较满意！', '短评打分': 5}
{'短评内容': '性价比高，比较满意！性价比高，比较满意！', '短评打分': 5}
{'短评内容': '对于一个不是经常在成都的人，位置确实不大好找，但房间还不错。很像家的感觉，好中不足的就是   电梯太烂  电梯太烂 电梯太烂 ！！！ ', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净，方便，环境好，地点好', '短评打分': 3}
{'短评内容': '每次来成都必住酒店，干净', '短评打分': 3}
{'短评内容': '房间很宽敞，采光很好，楼下就有便利店??。而且是为了看演唱会订的房间，离成体就两分钟的路程，非常方便。', '短评打分': 5}
{'短评内容': '酒店绝对是成都的市中心，逛街出游都很方便，房间很大，该有的设施都有，离开前对服务也无不好的印象，但在最后协程返现时，印象降到了最低，明明给前台出示了定购四天的定单，也一再强调四天都是协程，而且还问需不需要一次付清，可为何在协程向酒店确认时说我十月三日就离店，而我自己询问时说我十月四曰到六日现付，导致我有150元的返现无法领取。那请问，我定单定四天干吗？我住了几天?我既然知道协程定一天能返50元，还', '短评打分': 4}
{'短评内容': '很有家的感觉，不错让人喜欢，就是不好找，大家可以去看看', '短评打分': 5}
{'短评内容': '非常好，在成都市中心，到哪里都比较方便，房间设施设备也是新的，服务非常及，卫生也还行，性价比高，下次还会入住。', '短评打分': 5}
