{'短评内容': '宾馆整体环境不错,交通很便利,服务态度很好~推荐~', '短评打分': 5}
{'短评内容': '清明期间去的，价格在当地算是可以接受的，老板人很好', '短评打分': 5}
{'短评内容': '酒店在清华镇主干道上，位置比较方便，乘坐巴士或者去彩虹桥景区都不远，周围吃饭的店也很多。外观看起来算是镇上比较醒目气派的一家旅馆了。房间设施方面，基本齐全，热水壶、拖鞋、一次性洗漱用品、空调都有，也比较干净，不过没有房间电话，和前天联系起来挺不方便的。房间看起来比较陈旧，房门和窗户感觉不是很安全，窗户没有锁，如果是一个人住的话会比较害怕。标间里的单人床确实很单人，估计应该不超过一米吧，有点小不舒服', '短评打分': 5}
{'短评内容': ' 房间不错，挺大的，物有所值！', '短评打分': 3}
{'短评内容': '环境还不错 算镇上比较不错的宾馆吧 只是当地经济比较落后 有停车院 老板人也不错', '短评打分': 3}
{'短评内容': '隔音效果非常非常的差，隔壁房间小女孩和她妈妈说的每句话都可以听到。晕啊，不过老板挺热情了', '短评打分': 1}
{'短评内容': '隔音效果实在太差了，装修太老了。半夜还有人在吵，但是老板人不错', '短评打分': 1}
{'短评内容': '酒店一般，收费有一点贵，房间感觉有点简单，老板较热情。', '短评打分': 5}
{'短评内容': '4号入住清华宾馆322,333两间', '短评打分': 3}
{'短评内容': '酒店还行，条件一般，有热水，就是硬件设施差了一点。', '短评打分': 5}
{'短评内容': '酒店地处中心地带，比较热闹，房间比较干净，有停车场', '短评打分': 3}
{'短评内容': '酒店安全性不好房间门的锁还是老式门卫生间很差实际和网上差异很大，去市区很不方便要20多公里才可以到县城周围环境不好，就是个招待所价格又贵', '短评打分': 1}
{'短评内容': '在清华镇算是不错的了，比较干净，吃饭便宜！', '短评打分': 5}
{'短评内容': '房间的厕所很臭，性价比不高。对住宿要求高的人，绝不能忍受。而且酒店前台不提供正规发票。', '短评打分': 1}
{'短评内容': '婺源清华宾馆位置比较好，附近有农业银行可以取款，服务比较热情，一楼还有特产卖。', '短评打分': 5}
{'短评内容': '选择清华镇作为游览婺源的第二站住宿点实出无奈, 国定假日房价翻倍, 紫阳县城的酒店性价比就太差了, 所以想是否可以在其他地方住一下, 才找到了这家. 380元的房间也就是一个招待所的标准. 不推荐带孩子的家庭, 驴友出行还是可以考虑的. ', '短评打分': 1}
{'短评内容': '婺源清华宾馆条件很好,出行方便.很满意.', '短评打分': 3}
{'短评内容': '酒店的服务态度很热情，室内干净整洁。只是感觉床偏小，被子较单薄，空调制热效果不是太好。', '短评打分': 5}
{'短评内容': '价廉物美，是不错的酒店，只是节日吃饭不是很方便', '短评打分': 5}
{'短评内容': '服务态度很好， 这家宾馆旁边有一家卖衣服的小店小店里的服务员有时会来前台帮忙，简直清水芙蓉。', '短评打分': 5}
{'短评内容': '条件一般，但老板的态度服务超好，推荐下。', '短评打分': 5}
{'短评内容': '墙面发黄长霉斑，没有照片宣传的那样干净。隔音也差，不建议入住。', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店位置还可以，靠近市区，出行挺方便的，房间硬件设施很齐全，服务员都很淳朴，性价比较高', '短评打分': 5}
{'短评内容': '大厅装修的蛮好，比较优雅，简单，大方，让我心情很放松，房间设施很齐全，还可以上网，有24小时热水提供，总体感觉住宿环境很好', '短评打分': 5}
{'短评内容': '宾馆大厅比较大，服务很好，随叫随到，房间硬件设施很完善，而且房间面积很宽敞，比较通透总体感觉住着还可以，比较满意', '短评打分': 5}
{'短评内容': '房价60元的标准间。真是物美价廉！顶一下！', '短评打分': 5}
{'短评内容': '宾馆的大厅比较大，墙上挂有雕花画屏，摆着木质雕花沙发，感觉温馨舒适。', '短评打分': 5}
{'短评内容': '房间设施还可以，以实用为主，比较满意。', '短评打分': 5}
{'短评内容': '服务员相当勤快，帮我们拿行李什么的，服务很周到。', '短评打分': 5}
{'短评内容': '服务周到细致，见到客人也主动问好，服务意识很强。', '短评打分': 5}
{'短评内容': '房间里设施齐全，空调、电视效果都好，很喜欢。', '短评打分': 5}
