{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '一般，你懂的.', '短评打分': 3}
{'短评内容': '一般，一分钱一分货', '短评打分': 4}
{'短评内容': '都不行……', '短评打分': 1}
{'短评内容': '唉，wifi连不上，浴室没有浴帘，而且上面还有一块快要掉下来似的天花板，沐浴露跟洗发水没有标签，不知道哪个是哪个，同学先进去住的，都是一副学生模样，同学过来考试的，酒店说给一个安静一点的房间，没有想到怎么会给一个这样的，，，', '短评打分': 5}
{'短评内容': '脏乱差，服务态度又不好，洗澡热水等很久都不热。环境很老旧。', '短评打分': 1}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '环境一般，地面也不太卫生，床很小.', '短评打分': 3}
{'短评内容': '便宜，环境还行', '短评打分': 5}
{'短评内容': '环境不错，交通便利。物美价廉。不错??', '短评打分': 4}
{'短评内容': '位置不錯，價格適中，衛生還可以，離地鐵站近，希望可以無線上綱', '短评打分': 5}
{'短评内容': '还不错，物有所值，位置方便，近地铁站，安静，卫生', '短评打分': 5}
{'短评内容': '酒店在市桥地铁站边，很好找，环境也好，下次还要住', '短评打分': 3}
{'短评内容': '酒店设施不是很好，洗手盘的水也很小，住的楼层跳闸很多次，感觉不是很好', '短评打分': 1}
{'短评内容': '虽然比较偏，但服务可以，价格又比较优惠,附近走没远也有间好吃的餐厅', '短评打分': 5}
{'短评内容': '酒店不错,离地铁近,就是有点偏僻.', '短评打分': 3}
{'短评内容': '酒店整体不错，就是厕所有异味，对面就有小吃店，周边购物，餐饮方便。', '短评打分': 1}
{'短评内容': '住了两次，服务态度不错，房间性价比高。', '短评打分': 3}
{'短评内容': '酒店的环境就一般啦，胜在位置比较方便，去地铁站蛮近，另外卖还行', '短评打分': 5}
{'短评内容': '离地铁站挺近的，装修也挺雅致的。要上街就太远了，吃饭也不方便，位置还是太偏僻了些吧，服务人员的服务态度也是一般吧。', '短评打分': 5}
{'短评内容': '地方有点难找。其他还好。电视信号不行，房间电话不行', '短评打分': 5}
{'短评内容': '对得起这价位。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '对得起这价位。。。。。。。。。。。。。。。。。。。。\n\n1', '短评打分': 5}
{'短评内容': '环节不错，挺安静的，离地铁站不远，就是有点难找', '短评打分': 5}
{'短评内容': '非常失望，这么热的天气，空调都是暖风，后来才说坏了，换一间，服务不专业也就算啦，最后结账还收多我钱。', '短评打分': 1}
{'短评内容': '早上8点就装修、、、、不用睡啊！卫生差！   值得表扬的是，有外卖、、、价钱也合理！', '短评打分': 1}
{'短评内容': '价格还算合理.就是电视是坏的.电话也坏的.', '短评打分': 5}
{'短评内容': '房间一般，可气的是第二天就涨价，说是广交会，广交会和你番禺有*关系啊，电视不清楚，网络奇慢，前台态度奇差，再也不回来了', '短评打分': 1}
{'短评内容': '房間是新裝修過的，還算干淨，但其他設備都很舊，冷氣半夜壞了，吵得我們都不能好好睡。', '短评打分': 1}
{'短评内容': '房间装修还可以,感觉挺舒适的,只是晚上外面的车太吵了,就这点不好.', '短评打分': 3}
{'短评内容': '价格合理，性价比高，虽然离市中心远，但因为离地铁站近，交通便利，多远都来！如果真找不足，就是电视不太清。。 ', '短评打分': 5}
{'短评内容': '感觉还行，都不错。就是没有WiFi.有无线网络就好很多。', '短评打分': 5}
{'短评内容': '酒店价格还合理，环境一般般！服务态度也还好！', '短评打分': 5}
{'短评内容': '   环境一般，价格便宜，地理环境一般，不是非常好！', '短评打分': 5}
{'短评内容': ' 位置难找 环境一般 价格合理 卫生还好 只是房间有股味儿 把窗开了 倒也问题不大！', '短评打分': 3}
{'短评内容': '环境偏僻，冲凉的地方不会下水，空调是坏的，煮水的插头都不知道哪里找，房间也没准备一个杯子来喝水，感觉很差。我住过最差的一个了', '短评打分': 1}
{'短评内容': '整体感觉还不错，就是房间光线不太好，而且网速有些慢，不过我还是慢喜欢的。离市桥地铁站比较近，坐车很方便。', '短评打分': 5}
{'短评内容': '挺安静的，但是就是觉得交通不太方便，而且毛巾感觉不是太干净，床单还是可以的~', '短评打分': 5}
{'短评内容': '用的东西真是差，厕所不干净，毛巾都不知道用过多少次的拉，东西乱放，床还不错，装修也还可以', '短评打分': 3}
{'短评内容': '其他都好，就卫生不咋滴。希望该酒店的卫生以后会有所改善。', '短评打分': 1}
{'短评内容': '感觉还不错，价格实惠，硬件设施还比较新!', '短评打分': 5}
{'短评内容': '不错，装饰还好。就是没东西吃饮，服务有点不到位', '短评打分': 5}
{'短评内容': '  酒店装修格调还算温馨,离地铁口很近,交通比较方便,设施与服务一般。', '短评打分': 3}
{'短评内容': '旅店设施完备，整洁，还有吹风机！交通方便，离地铁三号线的入口只需走上几分钟，价格合理，很不错的选择。', '短评打分': 3}
