{'短评内容': '早餐一般，但可用早餐券抵现金在酒店喝早茶，停车挺方便，酒店位置不错，很好找。', '短评打分': 5}
{'短评内容': '卫生条件好，位子优越，周围环境好，交通方便！', '短评打分': 5}
{'短评内容': '交通方便，靠近江边，空气清新！', '短评打分': 5}
{'短评内容': '早餐过于简单', '短评打分': 5}
{'短评内容': '好好非常好', '短评打分': 5}
{'短评内容': '环境好！配套设施不错！', '短评打分': 5}
{'短评内容': '环境非常好！下次还会入住！', '短评打分': 5}
{'短评内容': '还可以，还送了一袋腐竹', '短评打分': 5}
{'短评内容': '6楼离KTV近，好嘈~！！其他还好~！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '第一次去三亚旅游，住宿在该酒店，酒店提供的各种服务，房间卫生管理情况，以及酒店在海边的位置，都非常不错。比我预期的要好。非常感谢酒店的服务人员的微笑与服务。早餐也不错，我们的小孩子非常喜欢早餐。酒店靠近海边，这个非常好。', '短评打分': 5}
{'短评内容': '太吵', '短评打分': 5}
{'短评内容': '环境服务很好就是晚上休息不好kTV太吵了休息不了。', '短评打分': 5}
{'短评内容': '总体还可以，就是晚上人太多，导致没有热水。这个酒店应该是龙门比较好的酒店了，已经多次住这里了，这次入住有点失望！希望酒店能改进', '短评打分': 5}
