{'短评内容': '房间挺干净的，就是设施有些旧了', '短评打分': 4}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '很好不错的', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '早餐不错，停车也方便。环境好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '当地最好的酒店吧', '短评打分': 5}
{'短评内容': '当地最好的酒店吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老牌酒店，房间设施旧，周围还算幽静。', '短评打分': 4}
{'短评内容': '房间装修不错 设施齐全！环境也很好', '短评打分': 5}
{'短评内容': '朋友推介的，感觉还好，因为行程匆忙，下次会继续住这家', '短评打分': 5}
{'短评内容': '市中心，温馨，一直的选择', '短评打分': 1}
{'短评内容': '位置好，早餐不错。值得推荐！', '短评打分': 5}
{'短评内容': '早餐极好，午餐的餐厅也很好，停车方便，服务到位。推荐，无论出差还是旅游。在哈密性价比最高，没有第二，环境优秀、安全。', '短评打分': 4}
