{'短评内容': '房间卫生，维护的很及时，还有酒店自制的吃货。。很贴心。。', '短评打分': 5}
{'短评内容': '前台的妹子服务热情周到，酒店员工都很有礼貌，下次来乐山继续住这里', '短评打分': 5}
{'短评内容': '装修蛮好，吃饭也方便得很。', '短评打分': 5}
{'短评内容': '总体来说挺好的', '短评打分': 4}
{'短评内容': '门前就是公交站，交通非常方便，对门有人人乐大超市，购物非常方便。', '短评打分': 5}
{'短评内容': '门前就是公交站，交通非常方便，对门有人人乐大超市，购物非常方便。', '短评打分': 5}
{'短评内容': '门前就是公交站，交通非常方便，对门有人人乐大超市，购物非常方便。', '短评打分': 5}
{'短评内容': '门前就是公交站，交通非常方便，对门有人人乐大超市，购物非常方便。', '短评打分': 5}
{'短评内容': '感觉一般。', '短评打分': 4}
{'短评内容': '经常住的一家酒店，性价比比较高，出行也方便，推荐。  ', '短评打分': 5}
{'短评内容': '费价格便宜，交通方便，门前有几路等公交车通往各主要景点。只得推荐。好评。', '短评打分': 5}
{'短评内容': '非常好的酒店，装修风格是现代风，比较雅致', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很大，很舒服', '短评打分': 5}
{'短评内容': '乐山性价比很高的酒店，位置很好。附近吃的，购物都很方便。。值得推荐', '短评打分': 5}
{'短评内容': '发表对<汉庭快捷酒店(宁波彩虹北路店)>的评论发表对<汉庭快捷酒店(宁波彩虹北路店)>的评论', '短评打分': 5}
{'短评内容': '非常好………………值得一试\n下次还会入住', '短评打分': 5}
{'短评内容': '環境和服務都很好!下次會在來住!', '短评打分': 3}
{'短评内容': '装修和服务都非常不错！\n但是，但是，之前住了一次临街的房间，虽然是双层玻璃，但还是太吵，这次特意换了一个商务间，不临街的，结果后面是红利来的酒楼和茶楼，嘈杂，不时还有机器的啸叫，最最恼火的，晚上还有无名世－－女，哭的稀哩哇啦的，OH，my GOD！\n市中心的酒店看来找个安静的，难啊！', '短评打分': 1}
