{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '经济型的酒店，设施、卫生都很一般，价格倒不便宜，服务尚好。', '短评打分': 3}
{'短评内容': '交通便利，经济实惠好', '短评打分': 5}
{'短评内容': '近地铁口，交通很方便', '短评打分': 4}
{'短评内容': '居住环境非常好，交通方便。', '短评打分': 5}
{'短评内容': '差评！我明明订的上海的宾馆，你给我浙江的发票，你这让我怎么报销！！', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '都挺好～', '短评打分': 4}
{'短评内容': '到处寻找浴帽和梳子，最后看评论才知道要去前台拿，不科学。希望酒店能主动提醒或是在客房提供，匆忙入住的根本没时间研究这些东西。', '短评打分': 4}
{'短评内容': '好。xxxzzzxxxxxxxx', '短评打分': 5}
{'短评内容': '不错。zzzzzzzz', '短评打分': 5}
{'短评内容': '还不错，便捷', '短评打分': 5}
{'短评内容': '主要是靠近陆家嘴，走路就可以去目的地，由于是预付款的订单，到店里估计没有订的房型了，免费升到了家庭房', '短评打分': 4}
{'短评内容': '太棒了', '短评打分': 5}
{'短评内容': '修路，环境还算安静！就是小了点！', '短评打分': 5}
{'短评内容': '主要是方便，交通出行快捷', '短评打分': 4}
{'短评内容': '地理位置很便捷，出门非常方便，靠近地铁。以后还会去', '短评打分': 5}
