{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '超值划算', '短评打分': 5}
{'短评内容': '一', '短评打分': 4}
{'短评内容': '环境不错 卫生间很干净 设施齐全', '短评打分': 5}
{'短评内容': '很好，帮同事预定的，老客户。', '短评打分': 5}
{'短评内容': '多次入住该酒店，地理位置非常好，性价比超高。', '短评打分': 5}
{'短评内容': '还不错 环境还可以早餐也不错', '短评打分': 5}
{'短评内容': '没窗户', '短评打分': 3}
{'短评内容': '嗨', '短评打分': 5}
{'短评内容': '交通方便，早餐不错', '短评打分': 4}
{'短评内容': '酒店特别好，很干净温馨', '短评打分': 5}
{'短评内容': '比较老的一家酒店，很好找，交通较便利，离兴隆大厦近，购物方便', '短评打分': 4}
{'短评内容': '盘锦最好的宾馆 设施有些陈旧 早餐很好 位置好', '短评打分': 5}
{'短评内容': '感觉还不错，所以才续住，房间与浴室都蛮大的，下次还会住这', '短评打分': 5}
{'短评内容': '这酒店听说是当地最好的之一，住得还不错，房内点心吧的价格与市售相当，算是贴心的服务，就是点个房内送餐可能就一碗面太便宜了，所以三催四催的还珊珊来迟', '短评打分': 5}
{'短评内容': '住在拐角的位子 所以房间比较宽敞 是中规中矩的上世纪末好酒店 大家懂的 ', '短评打分': 5}
{'短评内容': '设施有些老，退房比较慢。\n餐厅的菜还不错。\n消费品是平价的，这点值得称道。', '短评打分': 5}
{'短评内容': '酒店位置比较好，服务也还可以，但是对不起428的价格了。', '短评打分': 1}
{'短评内容': '感觉是当地档次较高的酒店了，早餐挺丰盛。', '短评打分': 5}
{'短评内容': '服务可以，硬件也好，卫生干净，前台实在太慢，好好加强', '短评打分': 5}
{'短评内容': '很不错，下回还来,很卫生干净，硬件还好，前台业务要加强', '短评打分': 5}
{'短评内容': '条件很好，望保持！', '短评打分': 3}
{'短评内容': '三楼的房间太老有些旧。', '短评打分': 3}
{'短评内容': '一般的四星级酒店，目前在盘锦算比较好的。可以住。', '短评打分': 5}
{'短评内容': '酒店对得起这个价钱。不贵，比如家什么的连锁快捷酒店好很多，就是房间的灯有点少，显得有点暗。', '短评打分': 5}
{'短评内容': '位置很方便,离兴隆大厦很近,酒也很有档次,应该算是目前盘锦顶级酒店之一了,总之一切还好!不过个人感觉酒店管理还需提升,有一个牙刷盒居然是空的,虽然我是一个人住吧,希望酒店这方面的管理相应提高!', '短评打分': 5}
{'短评内容': '还 可以 就是有点旧了，下次一定会住的，谢谢酒店晚上的炒饭', '短评打分': 5}
{'短评内容': '真正的垃圾酒店，不可能的4星级别！如果说评定乡村级的4星，也许还能接受。', '短评打分': 1}
{'短评内容': '11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '还可以   就是不能用消费卷   算是当地比较好的了', '短评打分': 5}
{'短评内容': '该酒店是盘锦目前最好的酒店，环境、卫生、服务质量等等都是一流的，每次来盘锦出差紫澜门酒店是我首选。', '短评打分': 5}
{'短评内容': '交通便利，环境不错，住过几次了，服务态度很好，早餐品种丰富，只是不能使用消费券有点遗憾。', '短评打分': 5}
{'短评内容': '酒店条件卫生都很好，早餐也十分丰富，我来盘锦一直住宿该酒店，给力！', '短评打分': 5}
{'短评内容': '前台入住结账奇慢，水忽冷忽热没不办法使用', '短评打分': 1}
