{'短评内容': '環境好，服務好', '短评打分': 5}
{'短评内容': '服務好， 環境好', '短评打分': 5}
{'短评内容': '熟悉的环境，停车吃饭都方便', '短评打分': 5}
{'短评内容': '许见威前台服务很热情，出门就是大海', '短评打分': 5}
{'短评内容': '地理位置好，到市中心，高铁站比较方便。早餐丰富。商务出差首选。天气好沿海边散步，慢跑都是还不错的选择。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一直的选择', '短评打分': 5}
{'短评内容': '位置很好，适合入住', '短评打分': 5}
{'短评内容': '性价比最高，常住', '短评打分': 5}
{'短评内容': '周边新建了一圈楼，把海景都给挡住了。其他不错，房间很暖和。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错   比店里的价格便宜30块钱', '短评打分': 4}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '酒店服务较好，挺人性化的，晚上还送酸奶和水果。正是旅游旺季，入住团体很多。', '短评打分': 3}
{'短评内容': '位置方便，早餐种类较多，房间大，比预想的好，在这旅游旺季，性价还算高。', '短评打分': 5}
{'短评内容': '这个酒店很干净很好，靠海很近 下次还要住这个酒店', '短评打分': 5}
{'短评内容': '酒店不错很干净，离海也很近，家里人全部都说很满意，下次还要来这个酒店，我要好好享受旅行了哈哈', '短评打分': 3}
{'短评内容': '酒店的位置很好，窗外就能够看到大海。前台服务人员很热情，办理入住的速度非常快。房间不是很大，设施比较齐全，也比较干净。早餐很丰富，入住的第二天还赠送了一份早餐，很不错。房间的隔音效果欠佳，临房的声音可以听得很清楚。', '短评打分': 5}
{'短评内容': '不错的很好的不错的很好的不错的很好的不错的很好的不错的很好的', '短评打分': 5}
{'短评内容': '离海滨浴场比较远，能看到的海只有一点点，比较失望。酒店设施还是比较齐全的，设施也比较新，早餐自助还可以，但是晚餐自助非常差。不值得。', '短评打分': 1}
{'短评内容': '朋友推荐的酒店\n服务很好，门童主动迎上来接行李\n大堂服务员也很亲切\n早餐不错\n海景不错', '短评打分': 5}
{'短评内容': '环境非常好，就是离海边太近，会闻到海水咸味，旁边是公园广场，对面是很多餐厅很方便，感觉最好的是早餐，最喜欢自动开启的锅盖儿，是威海旅游度假首选', '短评打分': 5}
{'短评内容': '每次领国外客商都要入住咱们抱海，前台从经理到服务人员都非常热情。感谢你们，五一期间为我们客人所作的一切。\n', '短评打分': 5}
{'短评内容': '服务太好了，有家的感觉。早餐很丰富。\n下回还要住', '短评打分': 5}
{'短评内容': '真不错，价格好，地理位置也很好，下次也选择入住，交通也很方便', '短评打分': 5}
