{'短评内容': '环境还行，有点贵', '短评打分': 5}
{'短评内容': '卫生干净', '短评打分': 5}
{'短评内容': '地方不错，环境很好。但是设备很差，电视就像50块钱的宾馆得电视一样，洗发水沐浴露护发素都很差。比起同价位的像茵特拉根酒店，就是一个天上一个地下，自助餐一般，味道不好。鸡蛋不新鲜。价格死贵', '短评打分': 4}
{'短评内容': '好舒服', '短评打分': 5}
{'短评内容': '设备比较老 服务很好 但是房间卫生跟不上 上一批客人用过的东西还留在那里没有清理走', '短评打分': 4}
{'短评内容': '酒店配套设施不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '离体育中心比较近；还是比较方便的 。环境各方便还可以 酒店的房间设施还可以 ；去逛街也还是比较方便的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '看CBA首选酒店', '短评打分': 5}
{'短评内容': '不错的酒店，只是地理位置不妨方便', '短评打分': 4}
{'短评内容': '总的不错环境可以，可玩的项目多，景区饮食有改善空间，下次还会再来，小孩子们玩的很高心！不错的旅程', '短评打分': 5}
{'短评内容': '总的不错环境可以，可玩的项目多，景区饮食有改善空间，下次还会再来，小孩子们玩的很高心！不错的旅程', '短评打分': 5}
{'短评内容': '总的不错环境可以，可玩的项目多，景区饮食有改善空间，下次还会再来，小孩子们玩的很高心！不错的旅程', '短评打分': 5}
{'短评内容': '没啥说的 酒店不错', '短评打分': 5}
{'短评内容': '酒店很好，', '短评打分': 5}
{'短评内容': '非常非常非常非常非常非常好', '短评打分': 5}
{'短评内容': '酒店临近大运中心，景色怡人，酒店内环境好，早餐餐品多样，服务员态度好，只是沐浴房的水时冷时热，有待改进！', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，不过地理位置有点偏。', '短评打分': 5}
{'短评内容': '软硬件挺不错的，就是隔音差', '短评打分': 4}
{'短评内容': '不错，服务态度很好，房间也挺温馨。', '短评打分': 5}
{'短评内容': '大床房既然少了牙刷跟浴帽。态度也一般般，再次失望??', '短评打分': 3}
{'短评内容': '好的设备。人员服务态度很好,一样好', '短评打分': 4}
{'短评内容': '好的设备。人员服务态度很好,一样好', '短评打分': 4}
{'短评内容': '酒店不错，舒适，酒店设计也很好，很新！赞一个！', '短评打分': 3}
{'短评内容': ' 酒店很安静，睡得很好！推荐豪华客房，很大很舒服！', '短评打分': 3}
{'短评内容': '酒店环境设施和服务都很满意，美中不足就是早点不太丰盛，可能是因为客人少的原因吧', '短评打分': 3}
{'短评内容': '非常新的一家五星酒店，总体很满意，离大运馆很近。价格也值，推荐有车人事选择，也可顺便参观由于大运而巨变的龙岗区貌', '短评打分': 5}
