{'短评内容': '服务很好，定的一居给住的两居', '短评打分': 5}
{'短评内容': '去三亚湾比较方便', '短评打分': 5}
{'短评内容': '这里的环境非常好，喜欢', '短评打分': 5}
{'短评内容': '来了，住她家是首选哦！！！！！！棒棒哒', '短评打分': 5}
{'短评内容': '真的很不错，住的干净，价位也是很亲民，吧台的客服人特别的好，很是负责任，什么都能帮我们想到，退房时还帮我们预订专车送机，住的很开心，棒棒哒，来的人一定首选她家，从商家的做法就知道，价格公道，做事认真，对每个入住的人热情以待，真的太谢谢了', '短评打分': 5}
{'短评内容': '家庭式旅馆比较舒心，不过三亚旅游环境不敢恭维，住房价都是随便涨的', '短评打分': 5}
{'短评内容': '房间整洁干净，很温馨', '短评打分': 5}
{'短评内容': '环境非常好，老板人很好，小区的绿化建设非常好，房间很干净整洁，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很划算，小区环境也不错', '短评打分': 5}
{'短评内容': '房主人不错很热情 唯一就是交通太不方便，适合老人居住', '短评打分': 4}
{'短评内容': '房间很大  通风还不错  如果不是那么怕热 可以不用开空调   店家帮忙预定了送机 25元    当我们晚上10点发现房间有只壁虎的时候  打电话15分钟后赶来帮我们处理了 真是很感谢', '短评打分': 4}
{'短评内容': '小区边上是个建筑工地  对面是条在修的马路   对于喜欢清净的我实在很不舒服  但是公寓的好处是可以简单的做点早饭 小区也有食堂 出小区走15分钟有个第三市场  ', '短评打分': 4}
{'短评内容': '小区内部绿化非常好  还有泳池  店家也很客气 合理的要求一般都能满足  因为晚上的飞机  商量晚点退房  店家允许下午3点半退  幸好小区大堂很凉快 可以休息  否则大包小包的真不知道要去哪里才好', '短评打分': 4}
{'短评内容': '小区环境没得说，价格、房间、卫生都满意，可空调，老板，咱想想办法行不？', '短评打分': 5}
