{'短评内容': '不错。          ', '短评打分': 5}
{'短评内容': '条件太一般，感觉像要停业一样', '短评打分': 3}
{'短评内容': '普通商务酒店', '短评打分': 3}
{'短评内容': '没有早餐，位置好。设施比较旧了。', '短评打分': 4}
{'短评内容': '朋友让定的，还行，位置好找，房间干净，朋友来办事住的舒服，关键很划算，希望我们能做什么时候来拿嘛呢嘛呢在哪上班了嗯好啊？？', '短评打分': 4}
{'短评内容': '不能不说与图片不符，酒店服务设备太差', '短评打分': 2}
{'短评内容': '说的商务单间，价格还贵点，以为房间好点就订了，结果床又小，房间又小，完全出乎意料，除了停车场大，比较安静，其他都很差.', '短评打分': 3}
{'短评内容': '酒店周边环境幽静，房间还不错，装修有点旧但不错，房间大，周边有很多餐馆，离客运站5~10分钟车程，早餐一般，总体挺好！', '短评打分': 5}
{'短评内容': '一般。。。。。。。。。。。。。。。      。。。。。。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好的酒店，环境，早餐好的不得了，三个孩子都没有加收早餐费，位置离外滩，东方明珠很近的，出了地铁就到了，不用很麻烦的找，当然价格也是蛮好的，5星级的哦！下次来还住这里', '短评打分': 5}
{'短评内容': '服务不错，就是设施有点旧�?', '短评打分': 4}
{'短评内容': '一般，设备较老旧。', '短评打分': 3}
{'短评内容': '一般 设备较老', '短评打分': 3}
{'短评内容': '离公司比较近 条件一般', '短评打分': 4}
