{'短评内容': '入住很多次了，性价比很高', '短评打分': 5}
{'短评内容': '入住很多次了', '短评打分': 5}
{'短评内容': '环境不错，空间蛮大，物有所值', '短评打分': 5}
{'短评内容': '停车非常方便，不过要收费的', '短评打分': 5}
{'短评内容': '东西齐全，只是时间长了，感觉旧了。停车一晚上10块，还算便宜。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般  离地铁口挺近', '短评打分': 4}
{'短评内容': '环境不错，经济。', '短评打分': 5}
{'短评内容': '多次入住了，性价比高！', '短评打分': 5}
{'短评内容': '好经常住，性价比很高', '短评打分': 5}
{'短评内容': '好经常住性价比很高', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还不错哦，这个价钱相当的合适了，下次还会住', '短评打分': 4}
{'短评内容': '房间还可以，设施略有陈旧。', '短评打分': 3}
{'短评内容': '房间还可以，一面大玻璃代替了窗户，离松江新城地铁站五分钟，不过位置较偏，价格有点贵', '短评打分': 3}
{'短评内容': '房间不错，中央空调也很给力', '短评打分': 3}
