{'短评内容': '还可以吧位置', '短评打分': 4}
{'短评内容': '地理位置没的说 卫生真是差到不行 如果就是凑合一晚的话还可以 来成都旅游的话还是算了吧', '短评打分': 3}
{'短评内容': ' 。上看下看小姐', '短评打分': 5}
{'短评内容': '物超所值，很好的酒店', '短评打分': 5}
{'短评内容': '虽然就在春熙路旁边 但是地方有点不好找 ，在一个巷子里，导航半天没找到，建议地址里写详细些，房间设施非常好，性价比极高', '短评打分': 5}
{'短评内容': '可以的 住的好  不错不错不错不错不错', '短评打分': 5}
{'短评内容': '位置好找，环境不错，干净卫生', '短评打分': 5}
{'短评内容': '优点：离春熙路地铁站非常的近，价格也不是很贵。缺点：服务一般，卫生状况不是很好，周围有点吵。在商务楼里面。', '短评打分': 4}
{'短评内容': '只能说垃圾酒店。住的是豪华大包间：1.房间的热水要烧很久才能洗澡，还只能提供30分钟，又要热水。2.晚上洗了头发现房间没有吹风，到处找结果在抽屉和柜子里面发现好多垃圾，还有一床旧得被子。唉没有心情了。3.女朋友锥子掉在房间了，需要工作人员找一下，给前台电话，她们直接叫我们过去找。什么那里服务。', '短评打分': 2}
{'短评内容': '酒店在商务楼，地址非常的好，就在春熙路地铁站旁边。条件一般，但价位也便宜，性价比还是非常高的。如果来旅行的可以住这边。', '短评打分': 3}
{'短评内容': '位置绝佳，但是电梯比较少，等待时间长。楼下有吃的，春熙路购物消费很方便。然后，屋里莫名其妙比较冷，不太习惯。', '短评打分': 5}
{'短评内容': '酒店就在春熙路站地铁口不远，小巷子出来就是伊藤洋华堂，出行方便，购物方便。出行选择逛街和购物的首选！', '短评打分': 5}
{'短评内容': '除了床有个坑以外 其他还好吧 住的十九楼 非常安静 总的还不错', '短评打分': 4}
{'短评内容': '说有返现75元（50％），现在发现并没有返现。有点上当。', '短评打分': 2}
{'短评内容': '说好的五折呢，你们就是骗子到现在钱都没到账，朋友们不要上当啊?', '短评打分': 3}
{'短评内容': '将就吧，毕竟也是同学出游玩，没多大要求，服务还是挺好的，周围很热闹，毕竟在春熙路，就是早上了会很吵', '短评打分': 4}
{'短评内容': '淋浴水好小，感冒了！', '短评打分': 4}
