{'短评内容': '性价比高，服务好，设施新！离主要景区近！', '短评打分': 5}
{'短评内容': '早餐太简单，品种少。且服务员素质较差，我们还在那里用餐，她们就在那里唧唧喳喳的，大呼小叫吵吵闹闹着进餐，完全不顾及客户的感受。', '短评打分': 4}
{'短评内容': '干净卫生，环境好、很安静，为出行增添了好心情。', '短评打分': 5}
{'短评内容': '酒店房间很暖和，卫生也很好，停车酒店外有很大的地方，在木鱼镇德中心位置超赞，就是停业准备装修一年了。', '短评打分': 5}
{'短评内容': '酒店房间很暖和，卫生也很好，停车酒店外有很大的地方，在木鱼镇德中心位置超赞，就是停业准备装修一年了。', '短评打分': 5}
{'短评内容': '位置好，很容易找到，停车方便。', '短评打分': 5}
{'短评内容': '非常好的酒店，下次来还会去。', '短评打分': 5}
{'短评内容': '卫生，安静，超值。设施齐全，服务热情，早餐的品种和口味都不错。', '短评打分': 5}
{'短评内容': '非常好的酒店，高大上，早餐也可以，位置好，离镇子近，周边饭店多', '短评打分': 5}
{'短评内容': '非常好的酒店，高大上，早餐也可以，位置好，离镇子近，周边饭店多', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '房间很大，设施完备，服务可以。', '短评打分': 5}
{'短评内容': '房间大，停车方便。', '短评打分': 5}
{'短评内容': '服务太好，房间大。', '短评打分': 5}
{'短评内容': '酒店位置不错，门口有小溪，环境不错', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '比较好！', '短评打分': 5}
{'短评内容': '算是景区内最好的洒店了，但配套设施还不算完整', '短评打分': 5}
{'短评内容': '惠苑酒店环境及硬件都还不错，软件即服务质量还需要改进，前台服务业务还不够熟练。另外酒店开业不久，装修气味还有残留。', '短评打分': 3}
{'短评内容': '应该算是神农架最好的五星级酒店，装修不错，新开的酒店。房间不提供酒店，总觉得服务好像跟不上广东的酒店。', '短评打分': 5}
