{'短评内容': '环境还可以，有个小花园，还有个大金毛叫翠花。', '短评打分': 4}
{'短评内容': '陈总啊，我还有一夜没睡啊', '短评打分': 5}
{'短评内容': '店主很用心打造! 就是前台服務能跟上更好!', '短评打分': 4}
{'短评内容': '房间很小', '短评打分': 3}
{'短评内容': '在古城巷子内，院子很漂亮', '短评打分': 5}
{'短评内容': '十一去的，价格翻了几倍。', '短评打分': 4}
{'短评内容': '乍一看门口和大堂的装修风格让人感觉眼前一亮，办好入住进房间就感觉和想象中还是有区别的，和之前在武陵源住的酒店有不少的差距，因为是棋牌房所以还有一股烟味弥漫在空气中，至少面积来说还是挺大的，三个人也比较宽敞，图五中的床居然是断的，吓了我一跳，还好有床垫在不会有太大问题，总体来说对于这个价格来说还是有点失望的', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '非常不错。就是顶楼房间感觉有点味道，可能是潮湿的原因吧', '短评打分': 5}
{'短评内容': '挺好的，环境不错！就是不好找', '短评打分': 5}
{'短评内容': '毛巾，床单，被套陈旧，尤其是毛巾，还有斑斑点点的印记，很让人崩溃。洗发水和沐浴露是散装货装的瓶，质量低劣。携程价和门市价一个价，感觉被携程坑了。', '短评打分': 4}
{'短评内容': '房间卫生很一般，房间不隔音，若要求高的盆友不建议入住。酒店晚上很安静。', '短评打分': 4}
