{'短评内容': '地理位置不错，总体设施还可以，就是装修比较老', '短评打分': 5}
{'短评内容': '一切OK', '短评打分': 5}
{'短评内容': '一般般！不建议', '短评打分': 3}
{'短评内容': '早餐还可以吧', '短评打分': 5}
{'短评内容': '酒店不错交通方便，房间干净整洁，宽敞明亮，设备较好，周围环境好。服务热情有简单的早餐。性价比高推荐入住。', '短评打分': 4}
{'短评内容': '酒店不错交通方便，房间干净整洁，宽敞明亮，设备较好，周围环境好。服务热情有简单的早餐。性价比高推荐入住。', '短评打分': 4}
{'短评内容': '价格非常优惠，京东酒店一直在用。希望有更多的优惠', '短评打分': 4}
{'短评内容': '跟照片相比差的好多', '短评打分': 1}
{'短评内容': '设施阵旧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间设备有点老化，急需更新。而且地毯都有味', '短评打分': 3}
{'短评内容': '非常棒！超值', '短评打分': 5}
{'短评内容': '挺好的，很新，设施不错。', '短评打分': 4}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '还可以 房间很大', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '每次去都住这个酒店的这个房间，总体还不错', '短评打分': 5}
{'短评内容': '灯光太暗了……', '短评打分': 4}
{'短评内容': '其它都好，就是房间灯光太暗了。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错住619', '短评打分': 4}
{'短评内容': '临时入住的酒店，不错，就是设施旧', '短评打分': 5}
{'短评内容': '不错的酒店，环境很好，服务态度也好，就是打车到不了门口，建议改进！', '短评打分': 5}
{'短评内容': '四星酒店没有网线，不能打长途。环境像旅店\n', '短评打分': 1}
{'短评内容': '较安静，周围没有商业区，环境不错。距离汽车火车站都很近！', '短评打分': 5}
{'短评内容': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', '短评打分': 5}
{'短评内容': '好大的房间，还可以上网，价格又便宜，最重要是离火车站近，相当方便', '短评打分': 5}
{'短评内容': '下次不会再来了，赶紧不好，环境，卫生，服务。', '短评打分': 1}
{'短评内容': '酒店太老了 连个地毯都没有 也不能上网 脏兮兮的 早餐的盘子跟食堂里用的似的  一点不像个酒店的样子 总之再也不会来了', '短评打分': 1}
{'短评内容': '＋交通非常方便，并且支持外宾，这点很好，价格也合适。下次还会入住', '短评打分': 3}
{'短评内容': '首先，它能涉外，所以还算是可以；\n在这，内部装修也没有那么旧，还算是不错啦……', '短评打分': 5}
{'短评内容': '挺好的，房间很大，但是卫生间内没有吹风机~', '短评打分': 5}
{'短评内容': '房间面积还行，早餐一般。价格还算不错。交通临近火车站。性价比还好', '短评打分': 5}
{'短评内容': '房间面积还行，早餐一般。价格还算不错。交通临近火车站。just so so', '短评打分': 5}
{'短评内容': '房间面积还行，早餐一般。价格还算不错。交通临近火车站。还有无线宽带', '短评打分': 5}
{'短评内容': '房间面积还行，早餐一般。价格还算不错。交通临近火车站。', '短评打分': 5}
{'短评内容': '酒店太不怎么样了，说的四星，每一个四星样，早餐用快餐铁餐具。', '短评打分': 1}
{'短评内容': '离火车站很近，交通很方便，房间设施也不错，价位合理，不错', '短评打分': 5}
{'短评内容': '十可以', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '酒店环境还可以就是感觉设施有些陈旧了还是和四星有些差别，服务还是一般，位置还可以离火车站挺近的，价格还是挺便宜的。', '短评打分': 5}
{'短评内容': '临马路有点吵不过装修还好', '短评打分': 3}
{'短评内容': '条件上好', '短评打分': 3}
{'短评内容': '酒店的位置还是挺好找的，价格还行，服务态度都差不多。房间还行吧。', '短评打分': 3}
{'短评内容': '离火车站不远，环境一般，停车方便，最近新装修了部分客房', '短评打分': 3}
{'短评内容': '位于火车站北1站地左右，环境还行，内装的欧式风格', '短评打分': 5}
{'短评内容': '挨着铁路，火车声音巨大！\r\n房间里长出木耳还是蘑菇！\r\n卫生间巨差！洗澡热水只有一点点温度！地面不平，水排不下去！\r\n餐厅巨差，肉不新鲜！\r\n总之巨后悔！这种酒店能评四星算是怪了！', '短评打分': 1}
{'短评内容': '位置还行，房间的卫生设施还不错，价格还是蛮好的。', '短评打分': 5}
{'短评内容': '还不错!价位有点高!', '短评打分': 5}
{'短评内容': '保定世纪花园大酒店靠近保定火车站,每隔数分钟火车就鸣笛进站,无法入睡.\r\n酒店无线上网,信号太弱,很难接入.有线上网,却提示:受限制, 叫酒店网管来处理,结果忙了半小时也无法上网\r\n', '短评打分': 1}
{'短评内容': '酒店还算可以离火车站倒是挺近的，房间的卫生设施还行不过空气不是新鲜通风不是太好，服务还可以价格也可以。', '短评打分': 1}
{'短评内容': '卫生设施还可以，位置还是挺好找的，价格的话也还是能接受的。', '短评打分': 5}
{'短评内容': '酒店的条件还不错,综合水平比较好,而且服务人员服务也很到位,整体感觉很不错.', '短评打分': 5}
{'短评内容': '房间的设施显得的陈旧一点卫生打扫也不是太干净，价格还行，位置倒是挺好的。', '短评打分': 1}
{'短评内容': '酒店房间面对的风景不敢恭维\r\n马桶不好用，容易堵塞', '短评打分': 1}
