{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '挺实惠的！', '短评打分': 4}
{'短评内容': '房间特别大。卫生间很豪华，很好用。被褥都熨烫过。特别是大型停车场对于自驾游最重要。靠近主干道和采石矶。节日几乎没人。附近的早点摊口味不错。', '短评打分': 5}
{'短评内容': '房间很大，周围热闹，距离采石矶很近', '短评打分': 5}
{'短评内容': '中规中矩。还行吧', '短评打分': 3}
{'短评内容': '房间很大，服务不错！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店位于马鞍山市某工业的区内，似乎是写字楼改造的，虽然房间面积很大，但房间里面的布置并不是很好，晚上入住显的很荒凉。我定的带早歺的房间，但去了后发现是没有歺厅的，前台说会送到房间，第二天直接带家人出去外面吃了早餐。当时定房是考虑到离采石矶公园近，其实第二天去了后发现采石镇上采石矶门口就有好几家宾馆，只是可能与携程无合作关系，因而无法通过携程预订，望携程继续发展合作伙伴。', '短评打分': 4}
{'短评内容': '房间较大，性价比高。离采石矶较近，周边较冷清。', '短评打分': 4}
{'短评内容': '很好的酒店，服务态度也很好，早餐也还不错。挺值的。', '短评打分': 5}
{'短评内容': '环境挺好的，而且交通方便，有机会再住这里！！！', '短评打分': 3}
{'短评内容': '酒店挺不错，房间宽敞清洁，各项设施很实用，服务员服务态度很亲善。可能是店址比较偏，即使是假日住的人也不多，这倒更显得清静安宁，而且酒店并没有因为客人较少来限制客人使用硬件设施，早餐虽然简单却也算丰富，再说酒店离采石矶很近，真是假日出游的不二选择，很庆幸选择了这家酒店，。', '短评打分': 5}
{'短评内容': '大且干净，空调中央的不太好', '短评打分': 3}
{'短评内容': '价格低，房间大，卫生尚可。地毯让人感觉比较脏。', '短评打分': 3}
{'短评内容': '除了酒店离市区有点远，其他的都堪称完美了，这个价格能有这样的酒店太满意了', '短评打分': 5}
{'短评内容': '酒店环境很好，客房质量很不错，交通方便，距离采石矶风景区很近。是个很好的下榻之处！！！推荐大家选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店环境很好，客房质量很不错，交通方便，距离采石矶风景区很近。是个很好的下榻之处！！！推荐大家选择这家酒店。', '短评打分': 5}
