{'短评内容': '只能说可以住', '短评打分': 4}
{'短评内容': '没窗，房间卫生差，晚上睡觉蚊子能把人吃了', '短评打分': 3}
{'短评内容': '不错，空调给力', '短评打分': 5}
{'短评内容': '去了以后，怎么都找不到预定信息，我一个孕妇应该等了半个小时，那种憋屈啊！而且开始居然给我一个无窗的房间，网上可没说是没窗的，存在欺骗行为。', '短评打分': 4}
{'短评内容': '没有一次性拖鞋，条件一般，卫生一般，电视只要几个频道。', '短评打分': 3}
{'短评内容': '呃呃呃呃呃呃呃呃', '短评打分': 4}
{'短评内容': '酒店位置很好，对于出来旅游目的地较近，不是很新，设施一般，服务一般，总的来说性价比较好，还会考虑入住', '短评打分': 4}
{'短评内容': '豪华大床房，刚进门看到大床，挺高兴的，在酒店上过班，习惯性到处检查，卫生一般，洗脸盆还是黑黑的，马桶盖跟马桶不匹配，冰柜没有东西，衣柜有个脏枕头带血迹，没有吹风机，电话上没有标志，随便按了个，听到楼层电话响了，一直没人接，外线打到前台，没有吹风机借…早上起床打开窗帘，窗户居然是木板钉死的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店整体经济实惠，干净整洁，不错！', '短评打分': 5}
{'短评内容': '环境好服务好卫生好交通便利下次还会选这', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这价位，别奢求什么', '短评打分': 3}
{'短评内容': '多订了几间，吃饭和很方便，喝多了就可以楼上睡觉。', '短评打分': 3}
