{'短评内容': '酒店位置很好，比较便宜，装修比较旧了', '短评打分': 4}
{'短评内容': '有潮湿气味', '短评打分': 4}
{'短评内容': '经常住了，设施有点旧，停车方便，周围吃饭也方便', '短评打分': 4}
{'短评内容': '早餐不错啊', '短评打分': 5}
{'短评内容': '一切都还好、比较满意', '短评打分': 5}
{'短评内容': '设备陈旧不堪，所谓商务套简直就是比普通还要普通，淋浴房就一个帘子，连玻璃都木有', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '非常不错直得流恋', '短评打分': 5}
{'短评内容': '感觉可以，价位低廉，有些吵', '短评打分': 4}
{'短评内容': '房间还行，就是冬天暖气太热太闷了，其他都还不错。', '短评打分': 4}
{'短评内容': '还不错，性价比高，周边交通吃饭购物方便！', '短评打分': 3}
{'短评内容': '很好，很暖和。还可以免费桑拿', '短评打分': 5}
{'短评内容': '昨晚入住的，标间，有一个床单没有换，对他们酒店感到失望', '短评打分': 2}
{'短评内容': '感觉还好吧。房间一般，电梯比较破。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
