{'descr': '服务好，位置好', 'star': 5}
{'descr': '环境好', 'star': 5}
{'descr': '住的地方环境还可以！价格实惠', 'star': 4}
{'descr': '除了经济实惠，不知道说什么', 'star': 3}
{'descr': '还行', 'star': 4}
{'descr': '环境还可以，干净卫生，睡着也舒服，噪音不大，算比较安静吧', 'star': 5}
{'descr': '很满意，下次继续', 'star': 5}
{'descr': '隔音差 差', 'star': 2}
{'descr': '不错的酒店哦', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '房间灯光', 'star': 5}
{'descr': '蛮好的 有家的感觉 房间整洁 我跟男朋友来住了两次 算是性价比比较高的酒店。', 'star': 5}
{'descr': '不错的酒店，挺好的。', 'star': 3}
{'descr': '网速挺快的，环境一般，位置还可以', 'star': 3}
{'descr': '新装修了下，安装了电梯，其他没有什么变化，早饭给五元的餐券到旁边自己买。', 'star': 5}
{'descr': '很好，住很多次了', 'star': 5}
{'descr': '环境卫生，交通方便', 'star': 5}
{'descr': '还行 早餐虽然简单 但是挺好吃的  就是碗有点小  要乘多次饭....', 'star': 5}
{'descr': '入住的8320房间，朝阳不错！虽说房间小但是整体也还不错！就是周围夜里吃饭的地方太少了！', 'star': 5}
{'descr': ' 干净卫生 安静 很好', 'star': 3}
{'descr': '我住的经济大床，按说地点还可以廊坊本来就不小打车几块钱。大床不是很大，我睡上面脚都快在外面露着，我183的身高。不过环境倒是还可以，没有想象的差，价格也很好，绝对合适。性价比相当高', 'star': 1}
{'descr': '不错，卫生，隔音好。晚上睡觉挺舒服的。电视节目多。', 'star': 5}
{'descr': '酒店还算可以，就是空调功率比较小，早餐太过简单。', 'star': 5}
{'descr': '除了便宜没有其它优点。房间空间很小，没有橱柜，有很多蚂蚁。厕所帘子不好挂不住经常掉，淋雨地漏不漏水，很快水就满了。', 'star': 1}
{'descr': '这家酒店还行、就是服务员服务意识不够、地理位置还行', 'star': 5}
{'descr': '对于这个价位而言还算物有所值的吧，地理位置还不错，楼下吃饭也方便', 'star': 5}
{'descr': '卫生还可以，就是房间小了点，呆在里面闷得慌！', 'star': 3}
{'descr': '总体感觉还算满意，只是如果能第二天两点退房就更好了。', 'star': 3}
{'descr': '地理位置好 交通方便 价格实惠', 'star': 5}
{'descr': '环境不错，很温馨，就是房间有点小，总体来说，值得推荐', 'star': 3}
{'descr': '酒店不错，但服务员地理位置不知道，电话问他们到达酒店说不清楚，', 'star': 5}
{'descr': '很不错 很温馨 就是那个卫生间透明玻璃不好吧 还有准备东西有点过了。。 总体不错i', 'star': 5}
{'descr': '房间比较小,还算干净,服务质量有待提高,酒店位置还行', 'star': 1}
{'descr': '感觉还还可以，          下次有机会还会考虑。     ', 'star': 5}
{'descr': '不能刷卡实在是让人郁闷；经常出门在外的人身上带现金不是很方便；而且这个酒店周围的银行也不多；', 'star': 1}
{'descr': '一家小小的宾馆，还有免费自助早餐，房间的设备很完善，多天很暖和，离市中心很近，门口就有公交车，可以到达城市的各个地方，总之住的很满意', 'star': 5}
