{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '相当满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '小400元住个这样的酒店还真是不去快捷酒店。。同样价格。。我的房间就很大。。同事的房间只有这个的一半。。设施说新不新。。电话都是坏的。。唯独空调很暖。。早餐也没得吃。。', '短评打分': 3}
{'短评内容': '过得去。。。？？？。，，。？！？。，。？！？。。。？？。。，，11，，。。？。。。，，。。。，。。。。。。', '短评打分': 5}
{'短评内容': '就在隔壁街道办事处上班，方便！！！不贵\n\n不过早餐需要改善加强了', '短评打分': 5}
{'短评内容': '还行，一直住着挺好的，京东还有打折卷', '短评打分': 5}
{'短评内容': '还有浴盆，能泡泡挺不错的。', '短评打分': 5}
{'短评内容': '房间不错，就是枕头太高睡着不舒服。', '短评打分': 0}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在这住了几个晚上，打扫很及时，服务态度很好。房间挺大的，办理入住和退房的速度都比较快，酒店位置还是比较好找的', '短评打分': 5}
{'短评内容': '目前已知的阿里附近比较好的一个酒店 打开房门还是蛮惊喜的 空间很大 还有靠椅  周围品牌餐馆也很多 叫外卖也很方便', '短评打分': 4}
{'短评内容': '可以，帮订的，不错。', '短评打分': 5}
{'短评内容': '酒店就是靠近公司近，但还是要打车的，还要用软件。酒店就是靠近公司近，但还是要打车的，还要用软件。酒店就是靠近公司近，但还是要打车的，还要用软件。酒店就是靠近公司近，但还是要打车的，还要用软件。酒店就是靠近公司近，但还是要打车的，还要用软件。酒店就是靠近公司近，但还是要打车的，还要用软件。酒店就是靠近公司近，但还是要打车的，还要用软件。', '短评打分': 3}
{'短评内容': '阿里，网易附近最好的酒店了。刚装修不就，设施比较新。下次还回来。', '短评打分': 5}
{'短评内容': '酒店环境和设施可以，房间也大，早餐如果丰富一点就完美了', '短评打分': 4}
{'短评内容': '很不错的酒店，服务态度很好！交通也比较方便，适合商务出差！', '短评打分': 5}
{'短评内容': '哦来咯过来 Rom 吃了亏题扶手 show 啦', '短评打分': 5}
{'短评内容': '环境还好就是，而且不在中心区不怕限行', '短评打分': 4}
{'短评内容': '马马虎虎，三星级的标准。沐浴露洗发水超级差，洗洁精的味道。\n餐厅很差劲，中午十二点十分过去告知厨师已经下班了，我昏……\n考虑到前台服务还不错，还是给个推荐的好评。\n', '短评打分': 5}
{'短评内容': '打的很难，出行不太方便，早餐不好，其它都挺好的', '短评打分': 5}
