{'短评内容': '很好吃的早点，服务员态度也很好', '短评打分': 5}
{'短评内容': '房间有人小停车方便', '短评打分': 5}
{'短评内容': '出差就选择汉庭！', '短评打分': 5}
{'短评内容': '还不错，没早餐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置不错，下次来青岛还住你家', '短评打分': 5}
{'短评内容': '主要是出差过来住的，交通便利，停车方便，环境卫生还不错，汉庭一如既往的好，每次来这边都住这，价格也合适。走几步就到海边了，', '短评打分': 5}
{'短评内容': '离海边近，出行方便！', '短评打分': 5}
{'短评内容': '还好，没有特别的感觉', '短评打分': 4}
{'短评内容': '房间不错环境好离火车站很近', '短评打分': 5}
{'短评内容': '离海边很近 买东西也方便', '短评打分': 4}
{'短评内容': '已经第二次住了，卫生很好的，地理位置也很好', '短评打分': 5}
{'短评内容': '第一次住汉庭，给我感觉就两个字，“小气”。本来想洗个澡，这么小的水不洗感冒才怪，不推荐去，至少这家的汉庭不推荐，明天赶紧换个酒店。。坑。。。', '短评打分': 2}
{'短评内容': '位置也好  离海边也近', '短评打分': 5}
{'短评内容': '商务出行，酒店还可以', '短评打分': 4}
{'短评内容': '不错，很好', '短评打分': 5}
