{'短评内容': '还没去。。。不知道好不好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '早餐一般，可能吃不惯。不能加床。适合带小孩子去玩。酒店位于市区，交通出行方便。有停车场。', '短评打分': 5}
{'短评内容': '早餐还行。不能加床。不适合带小孩。酒店位置靠近市区，交通出行方便。有停车场。', '短评打分': 5}
{'短评内容': '一共住了两天，第一天晚上服务员送水果了，第二天晚上没给送，这是因为啥原因呀', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉，干净卫生，明亮宽敞，廊灯和房灯一应俱全，大床很宽1.8米的大床，松软舒适。非常不错', '短评打分': 5}
{'短评内容': '干净舒适！交通便利！出差首选！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好，便宜了60多块', '短评打分': 5}
{'短评内容': '每次都在这住，地理位置不错，环境优雅，早餐给力。', '短评打分': 5}
{'短评内容': '不错 地理位置还行，周围交通比较便利然后就是吃的也蛮多的这点比较好。很方便。不知道照片去哪儿了总之还是不错的性价比比较高还便宜主要周围很方便前台态度也还不错????去哪儿都很方便的。卫生也比较好', '短评打分': 5}
{'短评内容': '好，舒服。酒店就得这样的。???', '短评打分': 5}
{'短评内容': '每次来都住这，早餐非常好，住宿条件很棒！', '短评打分': 5}
{'短评内容': '京东钻石客户，很好，希望有更多优惠和服务', '短评打分': 5}
{'短评内容': '房间干净够大，地理位置好，京东还可以用卷。就是早餐一米二六的孩子居然要全价。', '短评打分': 5}
{'短评内容': '酒店不错，每次去大同都住这里，早餐挺棒', '短评打分': 5}
{'短评内容': '酒店不错，早餐很丰盛，京东很优惠，满意。', '短评打分': 5}
{'短评内容': '酒店设施不错，就是前台服务不是很好', '短评打分': 4}
{'短评内容': '卫生还可以，服务态度好，', '短评打分': 5}
{'短评内容': '房间不错，服务到位。', '短评打分': 5}
{'短评内容': '价格实惠的五星酒店，挺不错，就是没免费的水，Wi-Fi速度慢，其他挺好。', '短评打分': 5}
{'短评内容': '在大同，只住过魏都！服务好，房间也大！这次比较郁闷的是退房后都上了高速才发现钱包忘保险箱里了，返回来取，楼层核对了信息后马上开门取出，效率相当高！赞一个！', '短评打分': 5}
{'短评内容': '很不错的酒店，选了一大圈，还是发现这家最好。带全家去玩的，大人小孩十多位，每个都很满意，五星级酒店，值得推荐。早餐也很好，特别是刀削面，每天都吃两碗', '短评打分': 5}
{'短评内容': '交通方便，设施很好，无线不好用', '短评打分': 5}
{'短评内容': '可以游泳，餐厅饭菜质量不错，可惜办酒席的太多，人多吵杂。总体不错吧。', '短评打分': 4}
{'短评内容': '你能想到的所有基本全部满足，值得推荐', '短评打分': 5}
{'短评内容': '房间很好，就是酒店外环境一般。人多车多', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
