{'短评内容': '还可以吧，出行方便房间整洁！', '短评打分': 5}
{'短评内容': '整体还可以。就是屋里有点冷。电视太破了。', '短评打分': 3}
{'短评内容': '位置在火车站和客运站附近，交通很方便，旁边就是万达广场。楼下就有小吃和吃饭的地，非常方便。前台服务很热情，而且酒店卫生很干净，一天一打扫。电视电脑淋浴都有，就是隔音效果差点。团购性价比高，团购比较划算。在这住了很多次了，下次再来。', '短评打分': 5}
{'短评内容': '位置在火车站和客运站附近，交通很方便，旁边就是万达广场。楼下就有小吃和吃饭的地，非常方便。前台服务很热情，而且酒店卫生很干净，一天一打扫。电视电脑淋浴都有，就是隔音效果差点。团购性价比高，团购比较划算。在这住了很多次了，下次再来。', '短评打分': 5}
{'短评内容': '服务态度很好，环境优雅，值得一住。', '短评打分': 5}
{'短评内容': '很好的住宿条件，服务态度热情，以后还会订购。', '短评打分': 5}
{'短评内容': '不错的酒店，干净，风格不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没照片上好', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '还不错啊，没电体很不方便，地理位置不错', '短评打分': 3}
{'短评内容': '还不错,就是距离火车站远了一点。推荐一小下。', '短评打分': 5}
{'短评内容': '这家酒店很好特色，装修的风格适合年轻人居住，尤其是服务员的态度特别的好，很喜欢这家店，下次一定会继续住。', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 3}
{'短评内容': '酒店的位置很好，服务周到热情，在同类快捷中算是不错了', '短评打分': 3}
{'短评内容': '吃的东西和水很实惠。空气不错的。床铺也干净', '短评打分': 3}
{'短评内容': '离火车站很近，交通还算方便，只是圆床房的洗漱间没有独立照明，小不爽', '短评打分': 5}
{'短评内容': '卫生一般…设施比较陈旧…隔音还不好！总评一般！', '短评打分': 3}
{'短评内容': '总体上感觉还是不错的，挺干净的，还很舒服，就是没有电梯，爬楼挺累人，要是在6楼就更惨了。不过服务态度很好，服务也很周到，下次还是回去的，大大的推荐哈。希望下次又更多的优惠。顶!', '短评打分': 5}
{'短评内容': '东西有点旧了，有的都破了，但是卫生不错，服务很到位', '短评打分': 5}
{'短评内容': ' 非常好', '短评打分': 3}
{'短评内容': '房间很干净！环境不错~工作人员很有礼貌，出入时都会问：客人，晚上好之类的。虽然就住了一天，但是觉得很舒服，不错的酒店！', '短评打分': 5}
{'短评内容': '环境不错，很干净，服务态度特别好，要是有电梯就好了。。。', '短评打分': 5}
{'短评内容': '入住了星月酒店，感觉还行。', '短评打分': 3}
{'短评内容': ' 位置距离火车站比较近，价格便宜些', '短评打分': 3}
{'短评内容': '我此次去住了两天，五楼，没有电梯这点不太方便，房间格局还是不错的，地理位置也挺好，就是卫生间有点小，房间有点旧，我住那屋的房顶都裂了，掉墙皮了呢！感觉被子不是特别干净！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店条件一般，门脸还小，价格也不名副其实125，五层都没有电梯。最主要的是什么都要钱（至少有个洗手的香皂吧） 而且床单上还有一大块不知是油还是什么血液什么的 居然还说不会让我陪，我是嫌赃才叫换的  被上还有好多条条什么的说洗不下去了  离车站还算可以，不适合商务人士  我那天都没意思约客户去我那里谈项目。我是网上订的，建议订的朋友到店看完后再决定住。', '短评打分': 1}
{'短评内容': '除了价格便宜点...很难发现优点，没电梯，电视收不到台，隔音差更糟糕的是不提供免费的牙具.....', '短评打分': 1}
{'短评内容': '还不错，就是隔音差了点...悲剧的是牙具都是收费的....', '短评打分': 5}
{'短评内容': '首先没有电梯！上到四楼林哥箱子很累的！没有特色，不能吸引人！', '短评打分': 1}
{'短评内容': '＋还行，挺舒适的。', '短评打分': 3}
{'短评内容': '服务还可以，不过屋子太冷了，空调还不好使', '短评打分': 3}
{'短评内容': '定的是电脑房但入住时却告知不是电脑房，而且洗漱用品还收费，服务态度也很一般，下回不会再去这家了。', '短评打分': 1}
{'短评内容': '住宿条件好，设施齐全，服务周到，室内干净…但备品都需消费', '短评打分': 3}
{'短评内容': '环境不错，服务好！缺点：地板不怎么好了', '短评打分': 3}
{'短评内容': '刚入住,目前看基本还可以。服务主动性稍欠佳。', '短评打分': 5}
