{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '暖气足 服务好 好 常开 推荐', '短评打分': 5}
{'短评内容': '服务态度很不错', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '温暖', '短评打分': 5}
{'短评内容': '空调不能用比较冷，主灯不亮，暗到被子是不是白的都看不出来，团购也不能这样吧，起码把灯修好。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '被告知不与团购网合作了，所以没有再住。', '短评打分': 4}
{'短评内容': '柜子容量服务态度窗帘遮光度淋浴喷头', '短评打分': 5}
{'短评内容': '环境啥的还行，就是隔音太差了，就像跟隔壁住一间房间似的', '短评打分': 4}
{'短评内容': '卫生很差，白色的被罩和浴巾都快成黄色的了，还有一股难闻的味道，服务员态度冷漠恶劣，总之一个字“太差了”。', '短评打分': 1}
{'短评内容': '还行！！！！！！！！', '短评打分': 3}
{'短评内容': 'wifi不好，本来有早餐的一听是团购的就没了，失败的团购', '短评打分': 3}
{'短评内容': '帮家人订的，总体还可以，相对比较好找，因为是旺季吧，入住的时候出了点问题，好在携程的客服很快给解决了，对此对携程客服赞一个，表示感谢！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
