{'短评内容': '和想象的差太多了，就是地理位置还行', '短评打分': 2}
{'短评内容': '来一次就后悔千万别来 前台接待牛逼的不行 全大连最次 ', '短评打分': 1}
{'短评内容': '价格经济合理，环境不错', '短评打分': 5}
{'短评内容': '宾馆地理位置特好，出行和购物都方便，如有下次，我还会选蒸桥宾馆。这里的服务也很好，我居住一天后，早晨结帐后，存放物品，空手出去玩，晚上再取物，安全可靠，很好。', '短评打分': 5}
{'短评内容': '简直了 不想用言语来表达 订好了到哪又说什么200边220然后还说什么定两天我定的是一天两间房，连个订单都看不好，并且什么事都说你问问携程我订单你不是能看见么？要不是因为不想折腾就不住了！', '短评打分': 1}
{'短评内容': '总体来说还可以，就是室内设备有点老，卫生一般，但是价格还不贵，周围交通便利，吃的玩的很多，还不错，点个赞吧', '短评打分': 4}
{'短评内容': '不错，简单干净，适合旅行出游，周边很多美食', '短评打分': 5}
{'短评内容': '位置很好，很方便，环境也很好。', '短评打分': 3}
{'短评内容': '市中心这样的价格和设施，物有所值', '短评打分': 4}
{'短评内容': '大连的房价一到夏天就贵的要死…', '短评打分': 4}
{'短评内容': '忽冷忽热爱感冒，宾馆的水忽冷忽热怎么洗澡呢？卫生也真的不是很好，好在周围环境真的是没话说，但是一样不会给好评的，毕竟这么热的天走了一天，怎么得洗个好的不忽冷忽热的澡吧！！！', '短评打分': 3}
{'短评内容': '酒店服务太差了，刚到的时候说在网上预定了还死活不承认是他们酒店非说不知道，没有，弄得家人都很着急，后来没办法问了那正常普通标准间多少钱说280，没办法订了网上也退不了讲了半天出来个经理说想起来昨天有短信提醒是有这么回事才住进去的，入住就弄得很不愉快就是看退不了没办法才住的，没想到环境差到不行都是老式的东西而且没有窗户潮湿的不得了，住了一晚上第二天早上五点多隔壁就开始弹钢琴大合唱，本来已经坐车折腾的', '短评打分': 1}
{'短评内容': '离大连火车站很近，就在火车站对面很好找！', '短评打分': 5}
{'短评内容': '对面的味千拉面味道不错', '短评打分': 3}
