{'短评内容': '正常，还可以', '短评打分': 4}
{'短评内容': '设施简陋，老旧。没有暖气。空调风量太小。差差差', '短评打分': 2}
{'短评内容': '感觉有点好', '短评打分': 5}
{'短评内容': '不怎么样 房间异味儿大 卫生不好 通风效果不好 建议不要选择 酒店前台态度不好 说话玩手机 没有素质', '短评打分': 3}
{'短评内容': '离欢乐谷挺近的，就是浴缸放热水太慢，附近也没有很多吃饭的地方，有个小超市挺近的。', '短评打分': 4}
{'短评内容': '去的比较晚  没得挑 床特别硬 席梦思是俩个拼接的  中间一个大硬块 只能睡两边    淋浴大喷头坏了  只能用小的', '短评打分': 5}
{'短评内容': '有点小贵，适合于情侣，氛围独特，浴缸真心不错，两个人在里面很舒服，缺点同时也是优点的是浴缸及马桶都是敞开式的', '短评打分': 5}
{'短评内容': '位置交通方便，酒店干净整洁。是个不错的去处', '短评打分': 5}
{'短评内容': '挺不错的，房间很香，上次隔音不好，还好这次选了个角落的，也没有杂音，就是房间有点小，不过也很值了，很好了', '短评打分': 5}
{'短评内容': '闪住很方便', '短评打分': 5}
{'短评内容': '其他都好   就是没有窗户', '短评打分': 5}
{'短评内容': '周围环境很安静，就是酒店隔音效果不太好。', '短评打分': 5}
{'短评内容': '还行 没有图片上那么好 值得一来吧', '短评打分': 4}
{'短评内容': '不错，主要是干净就行，哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很有情调的装修，都很好，唯一不足是床是拼得，有点搁', '短评打分': 5}
{'短评内容': '温馨干净的房间，无可挑剔，下次还会入住', '短评打分': 5}
{'短评内容': '搞笑的攜程。。很大問題。。一晚天冷讓我連跑三家酒店。。。最後給我安排這種情侶酒店。。。。暈了！', '短评打分': 1}
{'短评内容': '完美 妃子笑面积很大 喜欢', '短评打分': 5}
{'短评内容': '一般。跟图上有差距。不会再入住。', '短评打分': 2}
{'短评内容': '住的房间是I Kitty  非常可爱。', '短评打分': 5}
{'短评内容': '感觉不错，特别是第一天晚上的红色主题房间。第二晚，蓝色主题的房间稍小。但整体很满意。', '短评打分': 5}
{'短评内容': '这回住的不是很满意，电视坏的，按摩浴缸也不能按摩，628的价格对于这种品质来说性价比太低！', '短评打分': 3}
{'短评内容': ' 住的蝶恋房间，感觉不错。', '短评打分': 3}
{'短评内容': '酒店房间还可以，去欢乐谷比较方便，打车10元。', '短评打分': 5}
{'短评内容': '1.插座太少，床边没有插座\n2.只有一张椅子可以坐，这个房间完全是为了打炮设计的吧？\n3.毛巾有种怪味\n4.照片看起来还OK，实际装潢比较土', '短评打分': 5}
{'短评内容': '总体来说，酒店还不错，但是位置有点偏，门口没有停车位，夜里居然有人据木头', '短评打分': 5}
{'短评内容': '性价比不好，如果团购的话还可以，所谓主题与实际不相符，没有其价格所匹配设施。总结一句话，四星级的价格享受快捷酒店', '短评打分': 1}
