{'短评内容': '位置还可以', '短评打分': 5}
{'短评内容': '很不错环境还不错，下次来嘉兴应该还会订购，价格也是非常公道，学生比较适合，里月河也比较近过一个街道就到了', '短评打分': 5}
{'短评内容': '十分不错的酒店！交通方便！环境舒适！周边的生活配套也比较的齐全！就是酒店的服务有待进一步的提高！总体是比较满意的！', '短评打分': 3}
{'短评内容': '十分不错的酒店！交通方便！环境舒适！周边的生活配套也比较的齐全！就是酒店的服务有待进一步的提高！总体是比较满意的！', '短评打分': 3}
{'短评内容': '十分不错的酒店！交通方便！环境舒适！周边的生活配套也比较的齐全！就是酒店的服务有待进一步的提高！总体是比较满意的！', '短评打分': 3}
{'短评内容': '位置好，价格优惠。離火車站近，去景点方便。周边商业配套不错。值得推薦。非常值得自由行的客户使用。房间比较干净。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '离火车站很近，市中心也近，房间烟味有点重，其他没问题', '短评打分': 5}
{'短评内容': '一般吧，交通方便，没有电梯', '短评打分': 4}
{'短评内容': '因第二天要赶车，临时找的小宾馆，还可以吧，隔音效果不好，卫生设施也一般，', '短评打分': 2}
{'短评内容': '老板还是很热心的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '那天从上海到嘉兴去，下车下大雨了，宾馆不错，比较干净性价比高，离车站近！', '短评打分': 3}
{'短评内容': '离火车站很近，卫生条件也不错，性价比可以。', '短评打分': 3}
