{'短评内容': '房间特别好，非常干净', '短评打分': 5}
{'短评内容': '环境很不错，湖景', '短评打分': 5}
{'短评内容': '环境十分优美！', '短评打分': 5}
{'短评内容': '除了卫生间设施略有陈旧，床头没有插座，其他总体不错，尤其是酒店靠湖的环境，非常好', '短评打分': 5}
{'短评内容': '早餐非常好，有羊杂汤，酒店位置好，环境不错，有滨湖公园，风景秀丽，早上，晚上吃过饭后可以散步，下次争取再住！', '短评打分': 5}
{'短评内容': '悦海宾馆具备国宾馆的所有特点，周边环境十分美丽，当然就适合自驾，周边没有步行可达的商业设施。服务还是很专业的，房间也很卫生整洁，尤其是大堂十分气派。只是房间设施缺乏现代感舒适度不高，而且房间隔音十分差', '短评打分': 5}
{'短评内容': '呵呵健健康康快快乐乐哭了', '短评打分': 5}
{'短评内容': '非常值得推荐的酒店，地理位置、服务、交通、硬件都不错！', '短评打分': 5}
{'短评内容': '级别很高 设施很好 服务很好', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '典型的政府接待宾馆，环境非常好，有很大的院子。整体来讲适合出差办事，不适合旅游度假。连续住了三天，酒店给安排的房间很一般，房间比较闷热，服务也比较冷淡，结账的时候前台只有一个工作人员，一堆人排队，效率很低。', '短评打分': 4}
{'短评内容': '极好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '特别喜欢，大气、干净，服务态度好。', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。', '短评打分': 5}
{'短评内容': '还凑合，就是周边环境好点，商务型的酒店。', '短评打分': 5}
{'短评内容': '很不错的园林式酒店，堪称西北最大，房价稍贵，但还是推荐入住。', '短评打分': 5}
{'短评内容': ' 这个酒店不错', '短评打分': 3}
{'短评内容': '  挺好的酒店 适合带小孩出行时入住', '短评打分': 3}
{'短评内容': '，环境卫生都挺好', '短评打分': 3}
{'短评内容': '酒店周边环境非常不错,很安静,很不错的酒店.设施较好,早饭品种还比较多,东西还比新鲜,酒店环境优雅.出行还算方便,各方面条件还不错,可以考虑,值得入住', '短评打分': 5}
{'短评内容': '典型的会议型酒店，由于是在新区，周边不方便，出租车很难打；酒店的自助餐硬件虽然不错，但软件距离五星级的要求还有较大的差距。', '短评打分': 1}
{'短评内容': '酒店周边环境非常不错,很安静,很不错的酒店.设施较好,早饭品种还比较多,东西还比新鲜,酒店环境优雅.出行还算方便,各方面条件还不错,可以考虑,值得入住', '短评打分': 5}
{'短评内容': '超级大的大堂，简直就是一个溜冰场。房间装修中规中矩，古典风格，没有多好，也没有多不好。位置偏了些，有点不方便。', '短评打分': 5}
{'短评内容': '是当地很好的酒店，周边环境非常好，出乎想像，只是会议较多，前台分工协作不是太好，有入住等待办手续，而结帐的有3-4个服务员在闲着，没有合理分工。', '短评打分': 5}
{'短评内容': '硬件设施非常不错，住得很舒服！如果服务员的微笑再多些，那感觉会更好些\n！下次来银川还会入住。。。', '短评打分': 5}
{'短评内容': '地理位置较偏，比较安静，价格较贵。。。。', '短评打分': 5}
{'短评内容': '不错，硬件设施也挺好，服务也可以\n下次还入住', '短评打分': 5}
{'短评内容': '酒店环境非常好，卫生、早餐也不错。位置有点偏，但停车方便。', '短评打分': 5}
{'短评内容': '到底是国宾馆，就是不一样。但是房内的软件一般，酒店设施非常不错的。', '短评打分': 5}
{'短评内容': '酒店是不错，但地点太偏，服务还可，就是清洁工不尊重住店客人，让客人等着她打扫电梯，完了谢谢和请进也不说。还有就是晚餐厅太远要座电瓶车。\n商务客人尽量不要住。', '短评打分': 1}
{'短评内容': '酒店服务态度非常好。房间用具卫生而且舒服，设计具有人性化.酒店饭菜很好，早餐丰富让人吃了很舒服，就是略微有些贵（有一点遗憾），酒店周围环境非常优美怡人。', '短评打分': 5}
{'短评内容': '酒店环境相当的好，卫生干净，附近靠山。靠山，很惬意，酒店门口打车方便，服务很好，餐饮口味不错，住着蛮舒服的', '短评打分': 5}
{'短评内容': '大堂装修的金碧辉煌的，房间很大，很宽敞，酒店周边景色很美，早餐不错很丰盛，住宿环境还可以', '短评打分': 5}
{'短评内容': '酒店在开发区里面.出行不是很方便主要是门口不好叫车.其它各方面条件还可以,不过主要是交通问题所以我不是很推荐这家酒店.', '短评打分': 1}
{'短评内容': '环境不错位置不是太方便打车打不着，而且当时去的时候好像遇到什么旅游节开幕什么好多领导都住那边但是服务员的服务不行冷冰冰的和它们说话都不爱搭理别人而且说话感觉特别不礼貌，去餐厅吃饭还说我们只接待领导不接待其他人态度很恶劣，而且价格也很贵，房间还行吧但是安排在那个角落的房间给我们，我绝对是不会再去住了。', '短评打分': 1}
{'短评内容': '酒店出行不方便，尤其是打车不方便.让酒店服务人员给我叫一辆吧还得支付他们10元钱，我个人觉得服务真的挺一般的.硬件设施也一般.', '短评打分': 1}
{'短评内容': '地理位置不太方便，是政府下属的一个酒店，感觉服务很一般，卫生到还蛮干净的，性价比不高，而且床有声，很烦人。这个价位的其他酒店比这家要好很多的。', '短评打分': 1}
{'短评内容': '价格有点儿贵，环境不错，基本上算是值得一住。', '短评打分': 3}
{'短评内容': '悦海是自治区政府接待酒店，是一家园林式的酒店，酒店的硬件非常好，主楼大厅应该是西北最大的，很气派，看来投资巨大。酒店占地面积很大，各个活动区域需要电瓶车接送，整体环境很好，适合会议或度假。', '短评打分': 5}
{'短评内容': '周围很好。', '短评打分': 5}
{'短评内容': '这个酒店的硬件条件很不错，位置交通方便，而且他的服务也还可以，总的来说是挺不错的酒店。', '短评打分': 3}
{'短评内容': '在银川来说他这个位置交通不是特别方便，不过环境还行，酒店里的硬件条件和舒适度我感觉都还不错，价格也能接受。', '短评打分': 5}
