{'短评内容': '服务不好，第一次住锦江之星就这么差嘛，凌晨两点多有人敲我的门，吓死了，不知道谁敲门。', '短评打分': 2}
{'短评内容': '交通便利。。', '短评打分': 5}
{'短评内容': '整洁干净卫生', '短评打分': 5}
{'短评内容': '房间还行，就是电视机没法看', '短评打分': 4}
{'短评内容': '前台服务员态度很差，爱搭不理的，我拖着行李箱来了说，我定了一间房，服务员直接回复说没房了！我说我是网上订好的....', '短评打分': 1}
{'短评内容': '毛巾与浴巾有点旧，窗户也打不开，卫生一般。', '短评打分': 3}
{'短评内容': '一般般吧 没什么感觉', '短评打分': 5}
{'短评内容': '价格便宜，不过我有其它安排，退了，一分钱都没少', '短评打分': 5}
{'短评内容': '支持锦江之星，支持京东。', '短评打分': 5}
{'短评内容': '京东酒店，方便快捷。', '短评打分': 5}
{'短评内容': '一直住这、不错&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '一般。 。。', '短评打分': 2}
{'短评内容': '性价比比较高', '短评打分': 4}
{'短评内容': '环境挺好，出差交通什么的也比较方便，我是为朋友定的，朋友还是挺满意的！酒店房间里也比较安静～～～～～', '短评打分': 5}
{'短评内容': '几个月后才看到还没点评。总体很好。', '短评打分': 5}
{'短评内容': '感觉还行下次有机会再去', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 4}
{'短评内容': '价格实惠，房间整洁，以后住萧山还是会首选这家的！确实很棒的酒店！离地铁站也非常近的！', '短评打分': 5}
{'短评内容': '还可以的，锦江之星性价比是比较高的了。发现携程的这个价格是最实惠的！以后住萧山还是首选的！', '短评打分': 5}
{'短评内容': '房间很大，里面空空的什么都没。和有的锦江之星比起来差一些', '短评打分': 3}
{'短评内容': '安静！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '价格卫生都很好', '短评打分': 5}
