{'短评内容': '环境可以，就是位置不好找', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '狗一样的酒店 只能这样说', '短评打分': 1}
{'短评内容': '位置还行，房间比较简单', '短评打分': 4}
{'短评内容': '还好，适合居住', '短评打分': 5}
{'短评内容': '还不错，因为有事，多住了一天', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行吧！住了几天，还不错！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '床很舒服 周边方便 热水不错 空调暖和 卫生稍微差了点', '短评打分': 4}
{'短评内容': '还不错，就是有点难找，水床ta说不错，睡着安心！', '短评打分': 3}
{'短评内容': '没有去住过的情侣可以感受一下，还是有点意思的，不过住过一次就没有必要住第二次了～～～房间的卫生情况不理想，浴巾、毛巾都有黄色锈渍，地板、墙面都不干净，开始以为能做饭，结果不提供厨具，地理位置还是很便利，下面到处都是吃饭的地方，超市也多～～～', '短评打分': 3}
{'短评内容': '还行吧！是个小地儿！', '短评打分': 3}
{'短评内容': '毕竟在长沙大城市，价格不算便宜，设施不是很精，类似公寓式，在步步高广场，吃饭挺方便，距橘子洲不远!', '短评打分': 3}
