{'短评内容': '房间很干净，淋雨龙头需要更换', '短评打分': 4}
{'短评内容': '环境不错，服务也好', '短评打分': 5}
{'短评内容': '服务质量好，服务态度好。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '前台服务很棒', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '早餐还可以，很丰富', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '光明酒店比较干净，房间空间也比较大，住着比较舒服，早餐也比较丰盛！', '短评打分': 4}
{'短评内容': '房间插座少，用电脑，手机就没法充电。设施太旧，一般的酒店', '短评打分': 4}
{'短评内容': '位置很好，有停车场，吃饭购物都方便，房间比较大，干净叔叔，酒店临时提价了，携程退了差价，这点值得表扬。', '短评打分': 5}
{'短评内容': '给朋友定的，进去看看房间还行，床卫生间都不错。可惜我们住不了超标了。建议价格再降低些', '短评打分': 5}
{'短评内容': '酒店在市中心，吃饭出行都非常方便，卫生条件也挺好，早餐不错', '短评打分': 4}
{'短评内容': '酒店还不错，性价比还好，继续', '短评打分': 4}
{'短评内容': '酒店环境不错，卫生好，值得去住，唯一电脑没声音!', '短评打分': 5}
{'短评内容': '房间巨热，交通便利', '短评打分': 4}
{'短评内容': '环境舒适，家庭套房多了拐角的一个小房间多一张小床', '短评打分': 5}
{'短评内容': '服务态度好，干净，房间也大，房型也多，非常好！', '短评打分': 5}
{'短评内容': '服务态度好!品质高!', '短评打分': 3}
