{'短评内容': '地理位置好，OKOKOK，最好改造成国际连锁', '短评打分': 5}
{'短评内容': '酒店电梯里有白酒味', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '', '短评打分': 1}
{'短评内容': '很脏，有异味', '短评打分': 1}
{'短评内容': '还行吧…就是感觉很一般…', '短评打分': 4}
{'短评内容': '帮我亲戚订的，他们说很好，在市中心，很方便，离家近，购物吃饭都很方便，以后回去还是要住的，满意的一次旅行。', '短评打分': 5}
{'短评内容': '当地算最好的酒店了', '短评打分': 4}
{'短评内容': '9楼，还不错！', '短评打分': 4}
{'短评内容': '环境特别的好，特别满意真心没话说', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '算是当地最好的酒店了，停车方便，卫生也不错，满意', '短评打分': 5}
{'短评内容': '在一个县城 算是很好的酒店了', '短评打分': 5}
{'短评内容': '房间大，设施很新，服务还可以，就是前台有的素质不够', '短评打分': 5}
{'短评内容': '县城这样的酒店还算可以了', '短评打分': 3}
