{'descr': '住过好多次了，满意', 'star': 5}
{'descr': '性价比不错', 'star': 4}
{'descr': '干净整洁！交通方便，附近有很多饭店，旁边就有喜利来饭店！遗憾的是没有吹风机，还有明明顶的时候说是闪住，结果到了还要交押金，所以建议不要在网上订时付押金，多此一举！总体来说挺好的！', 'star': 5}
{'descr': '环境挺好，可以选择入住。', 'star': 5}
{'descr': '总体来说还是可以的。服务谈不上，不过空调真的是挺给力的。其他的也就不多做点评了。网上的价格要比大堂便宜很多。', 'star': 4}
{'descr': '可以，住宿条件好', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '房间小', 'star': 3}
{'descr': '一般般，房间小。', 'star': 3}
{'descr': '还可以吧，服务挺好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '在艺龙预定时选择的是电脑标间，结果到店只剩电脑大床。店员说艺龙来电只说电脑房一间，标间、大床都可！不知道你们是怎么沟通的？失望！     前台服务倒是还可以！酒店环境可以，楼下就是永和豆浆，房卡还可以打折，附近还有其他饭馆，吃饭方便。房间设置很符合快捷酒店的的快捷的说法，在快捷酒店里也算简单！浴巾就一块，木梳也一样！水压低，喷头不冲。淋浴没有浴帘和淋浴屏，洗浴时水溅的哪儿都是！重点说一下电脑和网络', 'star': 3}
{'descr': '还不错，前台服务非常热情！', 'star': 3}
{'descr': '看孩子首选，吃饭方便', 'star': 5}
{'descr': '就在楼下，还不错，都住这边，方便', 'star': 5}
{'descr': '还算不错的小型快捷酒店，只是用品显得太旧了。', 'star': 3}
{'descr': '环境不错，干净整洁，简约而不简单！', 'star': 3}
{'descr': '自驾还是很方便,在天目湖去南山竹海的路上,就是价格偏贵了些.农家菜不错,早餐不好,泡饭冷包子冷油条.', 'star': 3}
{'descr': '如果是自驾车，该山庄值得推荐，农家菜比较合口味，晚上相当安静，唯一不足就是洗澡热水不是太足。补充一句老板娘还是比较热情！', 'star': 5}
{'descr': '山庄优点：\n1）老板娘十分热心，好心，真心。由于是晚上入住，入住时不要我们先交钱就先带我们进房间了。我坐长途汽车所以没吃晚饭，老板娘很热心帮我抄了个菜，说不要钱，我硬要算了15元，3个菜，很家常，不过鸡蛋炒糊了。第二天早上出门老板娘怕我们不认识路关照了我们好几次怎么走。还关心我们有没有带伞。到退房结算时我还买了瓶矿泉水3元老板娘也免了。很好\n2）地理位置尚可，去竹海和温泉都很方便，出门100米坐公', 'star': 5}
{'descr': '住宿环境可以老板很热情 我们是学生还帮我们打折扣', 'star': 5}
{'descr': '很好很不错像家一样的感觉要是有个大一点的停车厂就好了', 'star': 5}
{'descr': '酒店环境不错，是休闲娱乐的好去处，周边离南山也比较近，游玩起来比较方便。', 'star': 5}
{'descr': '位置有点偏，服务人员少，吃饭全部自助！房间有霉味！无防盗窗！菜的味道还行！板栗烧鸡公，全是板栗，鸡三四块！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '环境很悠静,房间的卫生也很好可以说是超出我对农家乐的要求.那里的本地菜做的很可口噢.周老师也很热情,下次多带三五个朋友在那品品茶喝喝小酒,非常不错.', 'star': 5}
{'descr': '环境还好，最特别的是他们家的母鸡汤和农家菜，蔬菜是现点现摘的，很新鲜。', 'star': 5}
{'descr': '交通方便，就在路边好找。楼下就有吃的，凭房卡消费还有折。房间设施比较简单。挑剔的人不推荐。', 'star': 5}
{'descr': '宾馆还不错，容易找', 'star': 3}
{'descr': '经济实惠,环境安静', 'star': 3}
{'descr': '，酒店很干净，左右都是吃的东西，还是24小时，用房卡还能打折！太帅了', 'star': 3}
{'descr': '酒店是家庭式的，稍微简单了点，但老板、老板娘以及老板的娘都很客气，还带着我们去山下采摘覆盆子和桑葚。\n酒店离南山竹海和御水温泉也不是很远，开车的话还是比较方便的。', 'star': 5}
{'descr': '干净，离机场近，就是有点偏僻，价格便宜，做早班飞机可优选。自备车', 'star': 5}
{'descr': ' 经济实惠.干净有序', 'star': 3}
{'descr': '外表看起来环境不是很多好，房间里面环境还是不错的，如果短期居住可以考虑', 'star': 5}
{'descr': '环境超级好！必须得赞一个！下次一定再来住！很满意～', 'star': 3}
{'descr': '价格合适，我去的时候刚修完，有点异味，总体来说，还可以，服务员态度很好', 'star': 5}
{'descr': '因为出差到正定县，没想到还有快捷酒店，环境不错，装饰有特色，床很舒服，而且每个房间都有悬挂一幅字画，赞！', 'star': 5}
