{'短评内容': '还不错，挺便宜', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈还好挺好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哦好好好好好好好好好好', '短评打分': 5}
{'短评内容': '我订的情侣间  最后给我了一个单人间  洗漱品  拖鞋  都是单人的  淋浴  那个浴头还是坏的   总之就是脏乱差', '短评打分': 1}
{'短评内容': '很好！很舒服……', '短评打分': 5}
{'短评内容': '/可以', '短评打分': 5}
{'短评内容': '不咋地 没出那么多钱 也就那样', '短评打分': 4}
{'短评内容': '比星期八酒店好一点点，', '短评打分': 2}
{'短评内容': '还好吧 价格实惠 要求不高的话还是不错的', '短评打分': 3}
{'短评内容': '差！238一晚 根本不值！138都多！卫生间极小！与洗脸盆干涉！携程怎么会有这么差的酒店！前台服务冷漠！房间热水壶极脏！早上在前台打水，我们有豆腐干一桶和几个面包遗漏在前台，后来去找 前台讲没见！奇葩！', '短评打分': 1}
{'短评内容': '干净卫生，安静舒适，旅行出差首选', '短评打分': 5}
{'短评内容': '还可以，很方便坐车', '短评打分': 4}
{'短评内容': '一般情况，不过态度很好！', '短评打分': 5}
{'短评内容': '紧挨长途站，商务出差比较方便！！！', '短评打分': 4}
{'短评内容': '前台还是很好的，但是房间只保留到六点。其实汽车站没有其他城市那么的繁华，夜里交通不是很方便。建议入住人民商场附近的连锁酒店。', '短评打分': 3}
{'短评内容': '超级差，在网上预定的是情侣大床房，到那实际给的是单人间，客服说是国庆涨价还是怎么地的，都听不明白她什么意思，我们定的时候就是2号了，要涨价也早就涨了啊！与网上照片差太多，房间看起来脏脏的不干净，窗外面就是汽车站噪音大。旅游的好心情一下就被破坏了！！！', '短评打分': 3}
