{'短评内容': '不错还可以，建议入住', '短评打分': 3}
{'短评内容': '不错还可以，建议入住', '短评打分': 3}
{'短评内容': '好客栈让人留恋，好服务让人忘返，住着住着就不想走了。', '短评打分': 3}
{'短评内容': '连续入住，因为感觉太好，舍不得走了，性价比很高。', '短评打分': 3}
{'短评内容': '很好，很好，住着舍不得走了，环境好，交通方便，卫生干净。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '客棧的位置在巷弄中算是比較幽靜，離白龍廣場、木府相當近，其他設施非常對得起價格，在這價位上值得推薦。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '已经住下了，环境优雅，精致，床暖和，舒服，楚颜很好很好。老公还和她约好明晚喝酒。真不错，出门在外要的就是这份舒心。', '短评打分': 3}
{'短评内容': '第一次住这样的客栈，说实话没什么感觉。可在丽江住了四天，换了三个客栈后，发现，还是水风景最好！老板楚颜是我认可的的最主要原因，人热情，乐于助人，而客栈本身的设施和卫生也不错（几家比较后的结论），房间还配有电脑，很方便，有机会重游古城，最先考虑的，还是水风景，只是觉的另个合伙人有点。。。', '短评打分': 5}
{'短评内容': '今天入住了，条件不错，老板和小妹人很热情，到停车场接人，主动介绍丽江的食行，给人以到家的感觉', '短评打分': 3}
{'短评内容': '很不错的酒店，主要是服务态度很好.客栈内环境也还不错，值得去', '短评打分': 5}
{'短评内容': '总的来说，干净，设施也不错，老板娘也热情，也对得起这个价钱。', '短评打分': 5}
{'短评内容': '太多好的评价，太多好的赞赏！其实都已在<丽江三诺水风景客栈>的评论里无数次的体现过了！其中包刮对酒店的风景，卫生，老板的称赞，以及“太郎”的温驯都一一表述的淋漓尽致！我在此略作锦上添花的由衷述评：温馨的服务，贴心的交流和关怀！尽在水风景！楚总！林总！祝愿你们生意日益兴隆！', '短评打分': 5}
{'短评内容': '第一次住客栈就遇到这么好的老板，真是觉得自己很幸运。和儿子的丽江之行因为有了楚颜和林菲而变得更加地有质感。非常地感谢楚姐和林菲周到又细致地关爱，太郎的出现使儿子越发地爱上了水风景，回来没一天的功夫便已经开始想念水风景的一切，期待下一次的相聚，祝客栈生意越来越好！', '短评打分': 5}
{'短评内容': '楚颜姐，我们平安到家啦~感谢你这些天的照顾，很怀念我们一起品茶的日子，期待我们下一次相聚~\n非常推荐这家客栈，地理位置方便，环境也非常好，楚颜姐人超级好，各种贴心，下一次去一定还住这里~\n', '短评打分': 5}
