{'短评内容': '入住花了半个小时的时间，前台找不到网上支付信息，叫我重新付一次款。酒店设施非常差，电脑是空盒子，电视不能看，结账时还多刷了一份房费，离开后联系酒店被告知只能支付宝转账。酒店前台态度也很差。后来再也没住过。', '短评打分': 2}
{'短评内容': '这个酒店好', '短评打分': 5}
{'短评内容': '这个酒店好', '短评打分': 5}
{'短评内容': '这个酒店好', '短评打分': 5}
{'短评内容': '一般般，设备陈旧！', '短评打分': 3}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '酒店还不错，性价比不错', '短评打分': 4}
{'短评内容': '环境很好，服务也好，下次出差还会选择入住。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店设施好，周边环境好，主要是交通便利。', '短评打分': 5}
{'短评内容': '酒店设施还好，外观很大气，环境好，交通便利？', '短评打分': 5}
{'短评内容': '还行，有挂烫机可借用，房间烟味熏，有一只蚊子', '短评打分': 5}
{'短评内容': '柳翁西路转盘附近，沿河边。酒店和连卡佛面对面，中间可停车，很方便。酒店是一般三星级的标准，大堂比较小，电梯就一部，相对老式的装修。房间不算大，但是配置基本齐全。中央空调、液晶数字电视、上网的电脑、而且网速也算快，甚至MINI吧里酒具什么都齐全。卫生配套也算不错了，剃须刀和手巾什么都有，但是只有淋浴。房间和一些低端酒店一样，饮料食品什么都贴着小超市的价签。值得一提的是，房间叫餐很实惠，且到半夜2点。', '短评打分': 5}
{'短评内容': '收银台结帐花了我一个小时，弄不清楚…还有那早餐也叫早餐…强烈建议不要再选择这家', '短评打分': 3}
{'短评内容': '总体感觉还行  说了有早点可是我却没享受到', '短评打分': 5}
