{'短评内容': '干净整洁，交通便利，性价比不错', '短评打分': 5}
{'短评内容': '早餐很好，交通方便', '短评打分': 5}
{'短评内容': '客户说入住感觉不错', '短评打分': 5}
{'短评内容': '干净卫生，出行方便', '短评打分': 5}
{'短评内容': '很好很好的', '短评打分': 5}
{'短评内容': '性价比高，很不错', '短评打分': 5}
{'短评内容': '冬天没暖气，被子有臭味，自来水有香蕉水味道。', '短评打分': 3}
{'短评内容': '较好', '短评打分': 5}
{'短评内容': '朋友十分满意，下次还开这里。', '短评打分': 5}
{'短评内容': '不错的酒店，虽然有年头但设施还不错，外边临近闹市有点吵。', '短评打分': 5}
{'短评内容': '度假酒店，，，，', '短评打分': 5}
{'短评内容': '还不错 环境不错 服务也好', '短评打分': 5}
{'短评内容': '酒店在杨家坪轻轨站附近交通方便房间大干净卫生早餐丰富', '短评打分': 5}
{'短评内容': '酒店位置交通方便房间整洁装修很好', '短评打分': 5}
{'短评内容': '房间整洁舒适早餐种类多', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不是最好入住的酒店', '短评打分': 3}
{'短评内容': '不错每次来都是住在这里，今天很安静睡的很好', '短评打分': 5}
{'短评内容': '位置好、干净、清静，房间大、出行便利。', '短评打分': 5}
{'短评内容': '周边环差，卫生条件一般', '短评打分': 2}
{'短评内容': '总体还行，空调不怎么给力，酒店位于轻轨旁边，吃饭非常方便。停车位太少。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '很舒服，很贴心', '短评打分': 5}
