{'短评内容': '非常的满意', '短评打分': 5}
{'短评内容': '挺好的，很经济实惠', '短评打分': 5}
{'短评内容': '这个价位已经挺好了 ', '短评打分': 4}
{'短评内容': '很好空调都是自动恒温的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间挺好的，性价比高', '短评打分': 5}
{'短评内容': '房间性价比挺高的，便宜干净', '短评打分': 5}
{'短评内容': '酒店很不错，经济实惠', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '去华山玩，其实来得及去西安住宿，但是实在有些累，就就近住宿了，还是很不错的离高铁站很近，走路可达，附近交通非常方便！', '短评打分': 5}
{'短评内容': '酒店不错，环境安静，服务热情，周边餐饮店很多，值得一住', '短评打分': 5}
{'短评内容': '酒店去华山景区蛮方便的，服务态度非常好，我们晚上到那里已很晚了，酒店派人来车站接我们，比较满意的', '短评打分': 4}
{'短评内容': '都挺好的~房间很干净~附近都很方便~~~', '短评打分': 5}
{'短评内容': '位置条件都不错', '短评打分': 5}
{'短评内容': '离华山近 还可以！', '短评打分': 4}
{'短评内容': '很不错的地方。', '短评打分': 3}
