{'短评内容': '这个城市的星级感觉都比别的地方标准稍低一点。。。', '短评打分': 4}
{'短评内容': '硬件方面倒也挺全，但感觉品质不高，服务也是如此。酒店整体也陈旧老套，一进大厅就闻到一股刺鼻的香料气味，估计是擦地板的清洁用品的味道。觉得星级有些不值。因为睡不惯它的床，预定了两晚，只住了一晚就换了不远处的诺富特。', '短评打分': 1}
{'短评内容': '设施很旧，房间有发霉的味道，不过卫浴产品品牌都用得不错，是和成的。酒店位置很好，在市中心，离合群路小吃一条街很近', '短评打分': 5}
{'短评内容': '干净卫生，环境不错，推荐给朋友们，但价格偏高', '短评打分': 5}
{'短评内容': '非常好的酒店，下次还去住呢\n非常好的酒店，下次还去住呢', '短评打分': 5}
{'短评内容': '酒店卫生条件不错，环境也好，购物也方便，就是价格高了些', '短评打分': 5}
{'短评内容': '酒店位置好，房间隔音效果好，床有点硬。', '短评打分': 3}
{'短评内容': '交通位置好，房间也挺大，空调热风不好，价格便宜', '短评打分': 1}
{'短评内容': '环境不错、服务不错，交通也很便利，但是价格略高~', '短评打分': 5}
{'短评内容': '环境很好！', '短评打分': 3}
{'短评内容': '\xa0早餐要进一步改进，款式较少，米粉味道较差，冲咖啡的开水也没有，房间设施较旧。位置较好，去哪都很方便，周围很多购物点；服务员比较有礼貌。', '短评打分': 5}
{'短评内容': '位置、环境都很好，房间和服务很到位。就是堵车啊', '短评打分': 5}
{'短评内容': '酒店地理位置好，交通方便，房间设施和服务都挺好，下次去贵阳还会选择这家店。', '短评打分': 5}
{'短评内容': '酒店设施略显陈旧，前台业务人员不够专业，处理一个退房结账居然花了快半个小时。', '短评打分': 1}
{'短评内容': '环境不错，位置好，服务还可以，就是价格涨的太高 \n', '短评打分': 5}
{'短评内容': '综合环境还好吧~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境不错，位置好，服务还可以，就是价格高了点', '短评打分': 5}
{'短评内容': '酒店宣传不实,游泳池不能用!早餐一般,没有五星标准。\r\n', '短评打分': 3}
{'短评内容': '环境。地理位置很好，就是房间小一点，价格高了写', '短评打分': 5}
{'短评内容': '该酒店地里位置好，交通也方便正在市中心。装修比较豪华设施还可以但早餐太简单总的来说值得推荐。', '短评打分': 5}
{'短评内容': '还不错，服务周到，早餐还行，设施麽有些旧了，可以换换了\n', '短评打分': 5}
{'短评内容': '酒店设施过老，感觉达不到五星级酒店标准啊，房间面积还行。', '短评打分': 1}
{'短评内容': '不错。。但是不是5星标准哦。。。感觉只4星。。\n晚上去的。前台的服务员态度好差', '短评打分': 5}
{'短评内容': '酒店总体印象不错，只是遗憾所住房间台灯按钮是坏的，扭半天都不亮，其他没什么，希望酒店管理再有提高。', '短评打分': 5}
{'短评内容': '地理位置很好，繁华地带，服务很好，但是酒店看起来比较旧，和五星级酒店不匹配。', '短评打分': 5}
{'短评内容': '还不错，特别是在市中心，很方便，推荐入住!', '短评打分': 5}
{'短评内容': '隔音效果很差，房间旁边是工作间，晚上还能听见工作人员聊天的 声音\r\n', '短评打分': 3}
{'短评内容': '枕头不好。睡了两天，脖子疼。房间很小，价格很不厚道，电视频道又少，就那几个频道，刮胡刀也不配。', '短评打分': 1}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '豪华单人间还可以  但是服务和设施与五星级没法比 估计属于自评的。', '短评打分': 5}
{'短评内容': '酒店很一般，只有位置还可以，现在来说也就是一个新的3星等级的旅馆，设施比较陈旧，该重新装修了。', '短评打分': 1}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '还不错！环境和服务很周到！', '短评打分': 5}
{'短评内容': '房间很干净，设施也很好，性价比不错的一家酒店！', '短评打分': 5}
{'短评内容': '设施还行卫生和舒适度还行在贵州当地应该还可以但是和其他城市比就很一般,服务态度还行,位置还是挺好找的,酒店的价格有些高,下次我会在重新选择一家酒店.', '短评打分': 3}
{'短评内容': '一切都好，就是价格偏贵', '短评打分': 5}
{'短评内容': '所处的地理位置很好，房间还算干净，但是隔音效果不是很理想，电梯有点慢，声响大，总体来讲感觉还可以，推荐入住。', '短评打分': 5}
{'短评内容': '早餐质量有待改进。', '短评打分': 5}
{'短评内容': '很不错的酒店，价位还可以，下次还住这家', '短评打分': 5}
{'短评内容': '还蛮干净的，床很宽也很舒服，不过浴缸不是特别干净，所以没有用，作为五星级酒店的标准来说电视小了点', '短评打分': 1}
{'短评内容': '整體不錯，我住了好幾次。現在六樓的休閒中心開張了，令人驚艷，有很不錯的表現。', '短评打分': 5}
{'短评内容': '整體而言還算不錯，只是浴室的噴頭有點小故障。', '短评打分': 5}
{'短评内容': '房间有烟味，夜晚其他房间客人过于吵闹，没有服务人员管理。', '短评打分': 1}
{'短评内容': '地理位置很好，酒店设施比较新，房间比较大，服务生的态度不错，总体是一家不错的宾馆。就是隔音效果较差，楼下的夜总会音乐实在是太过澎湃，影响睡觉。', '短评打分': 5}
{'短评内容': '房间不错,值得一住，但早餐太贵，58元一位,不值。', '短评打分': 5}
{'短评内容': '不错,非常好,专业', '短评打分': 5}
{'短评内容': '感觉好.', '短评打分': 5}
{'短评内容': '感觉很好,服务很细心专业.', '短评打分': 5}
{'短评内容': '酒店很新，设备非常不错，总台服务感觉挺好。&lt;br /&gt;\n门口就是夜宵一条街，晚上异常壮观。', '短评打分': 5}
{'短评内容': '保健按摩很不错', '短评打分': 5}
{'短评内容': '环境不错，大堂很漂亮。服务人员很热情，总体感觉是很满意。希望继续保持这种服务态度和热情。', '短评打分': 5}
{'短评内容': '我住的豪华单间，感觉条件不错，大堂比较漂亮，除卫生间没有豪生大外，其余各方面均比豪生强。&lt;br /&gt;\n&lt;br /&gt;\n就是不知道为什么窗户打不开，下次住时要问问服务员。', '短评打分': 5}
{'短评内容': '整体感觉都不错。&lt;br /&gt;\n离小食街很近，逛街也很方便。&lt;br /&gt;\n性价比不错。', '短评打分': 5}
